Time,E1_D,E1_T,E1_V,E1_N,E2_D,E2_T,E2_V,E2_N,E3_D,E3_T,E3_V,E3_N,E4_D,E4_T,E4_V,E4_N,E5_D,E5_T,E5_V,E5_N,E6_D,E6_T,E6_V,E6_N,E7_D,E7_T,E7_V,E7_N,off_R1_D,off_R1_T,off_R1_V,off_R1_N,off_R2_D,off_R2_T,off_R2_V,off_R2_N,off_R3_D,off_R3_T,off_R3_V,off_R3_N,off_R4_D,off_R4_T,off_R4_V,off_R4_N,on_R1_D,on_R1_T,on_R1_V,on_R1_N,on_R2_D,on_R2_T,on_R2_V,on_R2_N,on_R3_D,on_R3_T,on_R3_V,on_R3_N,on_R4_D,on_R4_T,on_R4_V,on_R4_N,on_R5_D,on_R5_T,on_R5_V,on_R5_N,on_R6_D,on_R6_T,on_R6_V,on_R6_N
270000,0.13790125402936215,0.3166666666666663,0.43547764430324937,4,0.4834663763979972,0.6933333333333339,0.6973072736509569,5,0.03035301776074994,0.17333333333333326,0.17511356400432668,3,0.21913110309793435,0.26666666666666644,0.8217416366172545,3,0.0953890755509332,0.14666666666666664,0.6503800605745447,2,0.14882518856885174,0.21999999999999983,0.6764781298584175,2,0.12020902653267464,0.2266666666666665,0.5303339405853297,3,0.04132888917924852,0.41333333333333283,0.09998924801431106,3,0.15078210731723538,0.43999999999999945,0.34268660753917174,3,0.06009251692573409,1.0600000000000018,0.05669105370352263,7,0.0,0.0,0.0,0,0.10444802331810321,0.4733333333333328,0.22066483799599296,4,0.0,0.0,0.0,0,0.006712261681395843,0.023333333333333334,0.28766835777410754,1,0.09715928493295219,0.5933333333333333,0.16375160381958234,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0
280000,0.01073680470524406,0.333333333333333,0.032210414115732215,2,0.23763242764003129,0.41333333333333283,0.5749171636452377,5,0.31448640507983644,0.5866666666666666,0.5360563722951759,5,0.0071984956088878855,0.01,0.7198495608887885,1,0.27480037350426295,0.333333333333333,0.8244011205127897,3,0.1397848970490456,0.15666666666666662,0.8922440237173126,3,0.22210007933602455,0.4099999999999995,0.5417075105756703,3,0.1347192480246439,0.3866666666666662,0.3484118483395967,3,0.011886462804303935,0.49999999999999933,0.0237729256086079,3,0.0798783397829181,1.0800000000000016,0.07396142572492405,7,0.0,0.0,0.0,0,0.06760228285716563,0.3766666666666662,0.1794750872314134,3,0.0,0.0,0.0,0,0.05230765692612234,0.15999999999999995,0.32692285578826474,1,0.04012747907936567,0.6666666666666671,0.06019121861904846,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0
290000,0.0,0.333333333333333,0.0,2,0.06760319274891803,0.1799999999999999,0.3755732930495448,2,0.29768622277474716,0.563333333333333,0.5284370818486639,6,0.15829421546058947,0.333333333333333,0.4748826463817689,4,0.0,0.0,0.0,0,0.3203408361729936,0.3733333333333329,0.8580558111776624,3,0.12381655101650309,0.15666666666666662,0.790318410743637,3,0.09796407236094933,0.42666666666666614,0.22960329459597525,4,0.021261118144328572,0.49999999999999933,0.0425222362886572,3,0.07427109147709536,0.9166666666666686,0.08102300888410385,6,0.0,0.0,0.0,0,0.10578056326396718,0.3266666666666664,0.3238180508080631,4,0.0,0.0,0.0,0,0.0,0.1666666666666666,0.0,1,0.01160161789328743,0.6666666666666671,0.017402426839931134,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0
300000,0.1688563454018777,0.6366666666666669,0.2652193906835774,6,0.001451788813326347,0.16999999999999993,0.00853993419603734,2,0.0024506495129264943,0.1666666666666666,0.014703897077558972,1,0.09779870909962157,0.6666666666666671,0.14669806364943228,4,0.05964758468756445,0.16999999999999993,0.35086814522096754,2,0.017424667368444557,0.023333333333333334,0.7467714586476238,1,0.22885475646031475,0.3799999999999995,0.6022493591060922,3,0.09827166329784129,0.6033333333333333,0.1628812098859248,4,0.041160915561269905,0.40999999999999953,0.10039247697870719,3,0.04640709056980905,0.8333333333333348,0.05568850868377077,6,0.0,0.0,0.0,0,0.14391213181667115,0.333333333333333,0.4317363954500139,2,0.0,0.0,0.0,0,0.002006794547391548,0.1666666666666666,0.012040767284349293,1,0.25087908237997375,0.7933333333333346,0.31623413745374795,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0
310000,0.392502301351336,0.8366666666666681,0.4691262565952215,7,0.1789327574347775,0.46333333333333276,0.3861858074131893,5,0.04279992985810054,0.25666666666666643,0.16675297347311915,2,0.004568120671782497,0.6666666666666671,0.006852181007673742,4,0.10800810800381783,0.40999999999999953,0.26343440976540966,4,0.0,0.0,0.0,0,0.014439403165000893,0.333333333333333,0.04331820949500272,2,0.01406525146071228,0.49999999999999933,0.028130502921424598,3,0.0,0.333333333333333,0.0,2,0.004765635029731667,0.8333333333333348,0.00571876203567799,5,0.012568870530133789,0.030000000000000002,0.4189623510044596,1,0.01245695996296194,0.333333333333333,0.037370879888885856,2,0.0,0.0,0.0,0,0.013156431803919493,0.07666666666666666,0.17160563222503689,1,0.19440100296578544,0.42333333333333284,0.4592149676357142,4,0.016358642512506925,0.043333333333333335,0.37750713490400595,1,0.014540128531320074,0.043333333333333335,0.3355414276458479,1
320000,0.21714011776014838,0.33666666666666634,0.6449706468123225,5,0.6652531870038109,1.040000000000002,0.6396665259652015,9,0.21449503825759028,0.4899999999999994,0.43774497603589907,4,0.018560626691638556,0.6833333333333338,0.02716189271947104,5,0.12406453936208478,0.8000000000000013,0.15508067420260574,5,0.0,0.0,0.0,0,0.0,0.333333333333333,0.0,2,0.006286135591890394,0.49999999999999933,0.012572271183780806,3,0.0,0.333333333333333,0.0,2,0.017272204561626137,0.8333333333333348,0.020726645473951328,5,0.0,0.0,0.0,0,0.0026345185563233214,0.343333333333333,0.007673355018417449,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0053592169519422,0.016666666666666666,0.321553017116532,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
330000,0.18099500023309714,0.22999999999999982,0.7869347836221621,3,0.509054505694889,0.816666666666668,0.623332047789659,8,0.49512256062285076,0.8333333333333347,0.59414707274742,7,0.28112538875815535,0.6833333333333338,0.41140300793876367,7,0.29867575763474874,0.7433333333333342,0.40180595197499785,9,0.013865538734130736,0.023333333333333334,0.5942373743198887,1,0.0,0.333333333333333,0.0,2,0.025522244000996928,0.3633333333333329,0.07024470825962466,3,0.0006879247255656684,0.333333333333333,0.0020637741766970077,2,0.08204709766996589,0.6066666666666667,0.13524246868675696,5,0.0,0.0,0.0,0,0.06089903876145509,0.49999999999999933,0.12179807752291034,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
340000,0.16412590126631116,0.2166666666666665,0.7575041596906674,3,0.3116051478418547,0.4799999999999995,0.6491773913371981,6,0.43471308258748403,0.8666666666666681,0.5015920183701731,9,0.36889347179025306,0.5499999999999997,0.6707154032550059,6,0.5039909043468683,0.9733333333333356,0.5177988743289731,10,0.2645048876301881,0.4133333333333329,0.6399311797504558,5,0.004543628292370432,0.333333333333333,0.01363088487711131,2,0.03461136300896907,0.333333333333333,0.10383408902690731,2,0.04108794720666902,0.26999999999999974,0.15217758224692246,2,0.048222810259157756,0.5499999999999996,0.08767783683483235,4,0.0,0.0,0.0,0,0.016500160843296724,0.49999999999999933,0.03300032168659349,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
350000,0.0641642783225312,0.08333333333333333,0.7699713398703745,1,0.23948577794081718,0.3733333333333329,0.6414797623414753,3,0.2831987430121783,0.7833333333333343,0.3615303102283122,6,0.2188503997127946,0.3166666666666664,0.6911065254088257,5,0.4645069614849664,0.8833333333333351,0.5258569375301496,8,0.6307424624112439,0.9466666666666687,0.6662772490259604,8,0.10649047393832661,0.24999999999999975,0.4259618957533069,5,0.038520778397141284,0.333333333333333,0.11556233519142398,2,0.0031394972440099687,0.1666666666666666,0.01883698346405982,1,0.0006979479534697471,0.49999999999999933,0.0013958959069394962,3,0.0,0.0,0.0,0,0.0,0.49999999999999933,0.0,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
360000,0.06908322056542673,0.12333333333333335,0.5601342208007573,1,0.11177812998650047,0.19999999999999987,0.5588906499325027,2,0.2584639923275211,0.6666666666666671,0.3876959884912814,6,0.14930924939032114,0.22999999999999982,0.649170649523136,3,0.23084763085328347,0.4133333333333329,0.5585023327095574,6,0.4701240178969817,0.7800000000000011,0.6027230998679244,7,0.4064188216422932,0.7733333333333344,0.5255415797098612,7,0.0026112775061294994,0.333333333333333,0.007833832518388506,2,0.041782802118064344,0.26999999999999974,0.15475111895579402,2,0.01410651476527085,0.5299999999999995,0.026616065594850687,4,0.0,0.0,0.0,0,0.01852171369384045,0.49999999999999933,0.03704342738768095,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.025952206914190343,0.06333333333333334,0.4097716881187949,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
370000,0.018123637013802384,0.1666666666666666,0.10874182208281435,1,0.0409997480161712,0.09000000000000001,0.4555527557352355,1,0.17923486544121398,0.4133333333333329,0.43363273897067944,4,0.06020027687486278,0.15999999999999995,0.3762517304678925,1,0.141987607927209,0.20666666666666653,0.6870368125510117,2,0.33834359827608707,0.5799999999999998,0.583351031510495,5,0.45550049761323835,0.8333333333333346,0.5466005971358852,9,0.07341899632248405,0.3466666666666663,0.21178556631485806,4,0.11141897901377883,0.5133333333333328,0.2170499591177512,4,0.08574328593304097,0.563333333333333,0.15220701644918525,4,0.0,0.0,0.0,0,0.11551239811437157,0.4066666666666662,0.28404688060911076,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.09722667456801683,0.23333333333333314,0.4166857481486439,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
380000,0.0,0.1666666666666666,0.0,1,0.015468167599025865,0.1666666666666666,0.09280900559415522,1,0.011628366492510563,0.016666666666666666,0.6977019895506338,1,0.07030917652095023,0.14999999999999997,0.4687278434730016,1,0.0,0.0,0.0,0,0.19110731360524458,0.29333333333333306,0.6515022054724253,3,0.3099925183610316,0.5566666666666663,0.5568727874749074,5,0.07475650270705884,0.333333333333333,0.22426950812117677,2,0.14795347219114555,0.5366666666666662,0.2756896997350541,4,0.039258197176217306,0.3966666666666662,0.09897024498206054,3,0.0,0.0,0.0,0,0.06170836997395865,0.1666666666666666,0.37025021984375206,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.06349943162875976,0.333333333333333,0.19049829488627948,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
390000,0.10547448511129885,0.3299999999999996,0.31961965185242114,4,0.0685998950640038,0.15666666666666662,0.43787167062130095,2,0.014915922742918615,0.03666666666666667,0.4067978929886895,1,0.0022106499702423286,0.1666666666666666,0.013263899821453977,1,0.015514531172845063,0.043333333333333335,0.3580276424502707,1,0.03312023190150002,0.1666666666666666,0.1987213914090002,1,0.15114594730925837,0.5299999999999996,0.28518103265897826,4,0.05157927731377216,0.333333333333333,0.15473783194131666,2,0.10757169410419463,0.49999999999999933,0.21514338820838955,3,0.031134904286043732,0.333333333333333,0.09340471285813129,2,0.0,0.0,0.0,0,0.020931364196098336,0.05666666666666667,0.3693770152252647,1,0.014049794407577748,0.05,0.28099588815155496,1,0.0,0.0,0.0,0,0.09276719219756002,0.28999999999999976,0.31988686964675894,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
400000,0.32324398619409234,0.516666666666666,0.625633521665986,5,0.24505519091997977,0.41333333333333283,0.5928754619031775,5,0.04314608260000514,0.1666666666666666,0.25887649560003095,1,0.0,0.1666666666666666,0.0,1,0.07186949760380688,0.2733333333333331,0.26293718635539126,2,0.0,0.1666666666666666,0.0,1,0.0,0.49999999999999933,0.0,3,0.0075540011586447435,0.16999999999999993,0.04443530093320439,2,0.0004851125723123511,0.49999999999999933,0.0009702251446247035,3,0.02559902021628482,0.333333333333333,0.07679706064885454,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.011618031449255752,0.02666666666666667,0.43567617934709063,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
410000,0.18506027113660567,0.25666666666666643,0.7210140433893734,5,0.48999319466083335,0.7600000000000008,0.6447278877116221,6,0.14378615439415873,0.3099999999999997,0.4638263044972867,4,0.010922224504931896,0.1666666666666666,0.0655333470295914,1,0.011174218918252774,0.1666666666666666,0.06704531350951667,1,0.0,0.1666666666666666,0.0,1,0.0,0.49999999999999933,0.0,3,0.0008106987489413816,0.1666666666666666,0.004864192493648291,1,0.0,0.49999999999999933,0.0,3,0.0,0.333333333333333,0.0,2,0.01604037691031855,0.05,0.32080753820637103,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.05702691692908858,0.1666666666666666,0.3421615015745316,1,0.0,0.0,0.0,0,0.014656921479904342,0.03666666666666667,0.39973422217920934,1
420000,0.44293222241635294,0.6766666666666671,0.6545796390389448,6,0.237875643398657,0.3299999999999997,0.720835283026234,5,0.441908973511139,0.7533333333333342,0.5866048320944316,6,0.06598487655026411,0.16999999999999993,0.3881463326486126,3,0.0758104072359453,0.26999999999999974,0.28077928605905694,2,0.004943759146275397,0.1666666666666666,0.029662554877652392,1,0.0,0.49999999999999933,0.0,3,0.018711972519318915,0.09,0.20791080577021018,1,0.03456868834679701,0.49999999999999933,0.06913737669359411,3,0.03084586692296062,0.333333333333333,0.09253760076888196,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.07211471309280769,0.16999999999999993,0.42420419466357484,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
430000,0.3295587816039613,0.4433333333333328,0.743365672790891,6,0.5403874664161223,0.7833333333333344,0.6898563401056871,7,0.2218329748739557,0.40666666666666623,0.5454909218212032,5,0.2641224291731433,0.6400000000000002,0.4126912955830363,5,0.12833394823963862,0.27666666666666645,0.46385764423965803,3,0.00779303284305125,0.023333333333333334,0.3339871218450536,1,0.08559306568893014,0.6433333333333336,0.13304621609678255,4,0.0,0.0,0.0,0,0.052453523449190964,0.16999999999999993,0.30855013793641756,3,0.045494683377990654,0.4333333333333328,0.10498773087228626,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.08068095028602834,0.333333333333333,0.24204285085808527,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
440000,0.3063169776825593,0.4133333333333329,0.7410894621352249,5,0.6415936716111863,0.8333333333333346,0.7699124059334224,9,0.3112535673670852,0.6400000000000002,0.48633369901107043,7,0.17641670646138002,0.6633333333333338,0.26595483386137675,5,0.07354514141570064,0.17666666666666656,0.416293253296419,3,0.0,0.0,0.0,0,0.08872046649174538,0.2833333333333331,0.31313105820616044,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.1078798043331349,0.6666666666666671,0.16181970649970226,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.05096827193028091,0.333333333333333,0.1529048157908429,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
450000,0.11735938376159495,0.26333333333333314,0.44566854593010774,2,0.3747787785295916,0.4366666666666662,0.858272011899829,5,0.6721636980796628,1.2233333333333336,0.5494526142340567,10,0.10452836695547173,0.42666666666666614,0.24498836005188715,6,0.11680525740094777,0.28333333333333305,0.4122538496504043,3,0.0,0.0,0.0,0,0.00907195907782442,0.023333333333333334,0.3887982461924751,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.061409563114928234,0.6666666666666671,0.0921143446723923,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.001518459193496616,0.333333333333333,0.0045553775804898534,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
460000,0.00014164781510322172,0.1666666666666666,0.0008498868906193307,1,0.024724255670989573,0.1666666666666666,0.1483455340259375,1,0.35857090406923925,0.7066666666666672,0.5074116567017533,7,0.4618045246875981,1.1133333333333348,0.41479448325233303,11,0.16950306906922147,0.3466666666666663,0.48895116077660095,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.029647634705494953,0.61,0.048602679845073694,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.333333333333333,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
470000,0.0,0.1666666666666666,0.0,1,0.0,0.1666666666666666,0.0,1,0.00023327120775186387,0.1666666666666666,0.0013996272465111837,1,0.2500094103464003,1.1233333333333346,0.22256030594635015,9,0.2892541911391723,0.6100000000000001,0.4741871985888069,7,0.12164049589360701,0.13666666666666666,0.8900524089776123,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.07257997182374651,0.6433333333333335,0.11281860905245568,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.023481785661985635,0.3966666666666662,0.059197778979795786,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0
480000,0.07519618143326091,0.2733333333333331,0.27510798085339383,2,0.005248184042173162,0.17666666666666658,0.029706702125508477,2,0.0,0.1666666666666666,0.0,1,0.004382891644620175,1.0000000000000024,0.004382891644620164,6,0.079985346690887,0.7300000000000009,0.10956896806970809,5,0.03911546512580519,0.043333333333333335,0.9026645798262736,1,0.0912136151769557,0.12333333333333335,0.7395698527861272,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.08467623034765508,0.6666666666666671,0.12701434552148252,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.03599724667051146,0.2699999999999998,0.1333231358167092,2,0.0,0.0,0.0,0,0.0,0.0,0.0,0
490000,0.265466940675597,0.5466666666666663,0.4856102573334095,6,0.19910393371508997,0.3899999999999995,0.5105229069617698,3,4.137742190146069e-05,0.1666666666666666,0.0002482645314087642,1,0.0,1.0000000000000024,0.0,6,0.03486103477271403,0.8233333333333347,0.04234133778062426,5,0.0,0.0,0.0,0,0.011079714923766654,0.1666666666666666,0.06647828954259995,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.008205437931451391,0.6666666666666671,0.01230815689717708,4,0.0,0.0,0.0,0,0.018662746430859373,0.10333333333333335,0.18060722352444553,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.013644794149661547,0.1666666666666666,0.08186876489796932,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
500000,0.46158251850982057,0.7933333333333344,0.5818267040039747,7,0.330624911571203,0.5266666666666662,0.6277688194389937,7,0.10642753397365455,0.3466666666666663,0.3070025018470808,3,0.07178041590734936,0.9733333333333357,0.07374700264453683,6,0.03668635253068902,0.6500000000000001,0.05644054235490617,6,0.007108075097713827,0.043333333333333335,0.16403250225493446,1,0.0,0.1666666666666666,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.016232422628712603,0.6233333333333335,0.026041319725207377,4,0.0,0.0,0.0,0,0.001470500696343733,0.1666666666666666,0.0088230041780624,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.005198153611251461,0.1666666666666666,0.03118892166750878,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
510000,0.12884264283981572,0.22999999999999982,0.5601854036513731,3,0.6532959751093961,0.9333333333333353,0.6999599733314943,8,0.30437770138003106,0.45666666666666617,0.6665205139708716,6,0.1581198624309809,0.353333333333333,0.44750904461598406,6,0.5274978658411029,1.1133333333333344,0.4738004783003914,9,0.10331950291836386,0.19333333333333322,0.5344112219915376,3,0.006068988267383286,0.1666666666666666,0.036413929604299726,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0468686202923238,0.5499999999999996,0.08521567325877061,4,0.0,0.0,0.0,0,0.0,0.1666666666666666,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0016529205919394382,0.1666666666666666,0.009917523551636633,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
