Time,E1_D,E1_T,E1_V,E2_D,E2_T,E2_V,E3_D,E3_T,E3_V,E4_D,E4_T,E4_V,E5_D,E5_T,E5_V,E6_D,E6_T,E6_V,E7_D,E7_T,E7_V,off_R1_D,off_R1_T,off_R1_V,off_R2_D,off_R2_T,off_R2_V,off_R3_D,off_R3_T,off_R3_V,off_R4_D,off_R4_T,off_R4_V,on_R1_D,on_R1_T,on_R1_V,on_R2_D,on_R2_T,on_R2_V,on_R3_D,on_R3_T,on_R3_V,on_R4_D,on_R4_T,on_R4_V,on_R5_D,on_R5_T,on_R5_V,on_R6_D,on_R6_T,on_R6_V
10000,0.022401543888438343,1.2533333333333332,0.017873572251413575,0.03948237207179838,0.6900000000000006,0.05722082908956282,0.20186290307186738,0.9233333333333353,0.21862408274931439,0.7625119511337913,1.336666666666666,0.5704578188033355,0.6102059531753367,1.2766666666666664,0.47796810953681734,1.0237866729176015,1.4833333333333314,0.6901932626410806,0.6263101109444874,1.5199999999999982,0.41204612562137377,0.0507806647166689,0.3999999999999995,0.12695166179167242,0.06214560590697811,1.8333333333333273,0.03389760322198817,0.16947657781487438,1.1633333333333342,0.14568187204716984,0.0,0.0,0.0,0.2037791556929979,1.0533333333333352,0.19346122375917488,0.011388770044464116,0.05333333333333334,0.21353943833370215,0.0,0.10666666666666667,0.0,0.05558669572787784,1.216666666666667,0.04568769511880369,0.010181396599304875,0.05333333333333334,0.1909011862369664,0.005367111948722741,0.03666666666666667,0.1463757804197111
20000,0.07140929724577282,2.0266666666666597,0.03523485061469066,0.09101920110898878,1.2566666666666666,0.07242907250052158,0.09867132270176465,1.0466666666666686,0.09427196436474312,0.09959811881021292,0.8300000000000015,0.11999773350628042,0.5227490542441351,1.1166666666666678,0.4681334814126578,0.5939845832782337,0.7600000000000008,0.7815586622082014,0.7443761916264342,1.5133333333333308,0.4918785407223142,0.1063638897085417,1.0266666666666688,0.10360119127455339,0.06517451144360131,1.7566666666666615,0.0371012399109686,0.11015918467594314,0.9366666666666688,0.1176076704725369,0.028364410487785954,0.16333333333333327,0.17365965604766917,0.43432869913133576,1.5533333333333303,0.279610750513736,0.01648702836674951,0.05333333333333334,0.30913178187655327,0.0,0.15999999999999995,0.0,0.12044800028757362,1.2799999999999996,0.09410000022466691,0.002795302049098566,0.013333333333333334,0.20964765368239244,0.0,0.0,0.0
30000,0.6661136268807937,2.996666666666682,0.22228485880337828,0.5554523314308201,1.5633333333333304,0.35529999878304125,0.11573096524522855,1.1566666666666676,0.10005558954918886,0.013884008883931275,0.7166666666666675,0.019373035651997106,0.146772013125079,1.0400000000000018,0.14112693569719112,0.5440282221920293,1.016666666666669,0.535109726746257,0.29931681476914335,1.649999999999996,0.18140413016311763,0.07305723437054752,1.2400000000000002,0.05891712449237702,0.16443824690443273,1.3866666666666654,0.11858527420992757,0.07421837328616493,0.8333333333333348,0.08906204794339775,0.06976284787333396,0.333333333333333,0.2092885436200021,0.26791455230962574,1.4833333333333312,0.18061655211884908,0.0,0.0,0.0,0.004031573950518112,0.05,0.08063147901036224,0.215346110354128,0.9100000000000018,0.2366440773122281,0.02432322573386631,0.09333333333333334,0.26060599000571044,0.0,0.0,0.0
40000,0.7129820825651018,2.249999999999999,0.31688092558448977,1.1845637710749193,1.8799999999999943,0.6300871122738951,0.8662356927952374,2.0233333333333268,0.42812307716403963,0.0437299042939194,0.7100000000000006,0.06159141449847798,0.16196615414901255,1.793333333333328,0.09031569933959835,0.086994220643595,0.8000000000000013,0.10874277580449357,0.08952849437979213,1.7599999999999947,0.05086846271579114,0.09433851318232629,1.1200000000000012,0.08423081534136267,0.04512317924704747,0.9466666666666689,0.04766533019054299,0.22133980651186047,0.9333333333333352,0.2371497926912786,0.0445176236568208,0.14999999999999994,0.2967841577121388,0.14022567923476734,1.4766666666666644,0.09496095659239338,0.0,0.0,0.0,0.0,0.0,0.0,0.03220450215263304,0.09666666666666666,0.3331500222686177,0.09732085116831989,0.26666666666666644,0.3649531918811999,0.021469979194548353,0.060000000000000005,0.35783298657580587
50000,1.0994919554304312,2.503333333333338,0.43921116728246173,1.4411690782559403,2.1999999999999975,0.6550768537527009,1.2275498982969502,2.199999999999997,0.5579772264986145,0.4525529967346903,1.25,0.36204239738775224,0.17344354066302003,1.9099999999999935,0.09080813647278567,0.0,0.8333333333333348,0.0,0.017988149787724943,1.8333333333333273,0.00981171806603182,0.14522617194314055,1.1800000000000008,0.12307302707045802,0.17966230943251552,1.1066666666666678,0.16234546033058614,0.3003926363559116,1.1666666666666674,0.2574794025907812,0.031236514872919955,0.12000000000000001,0.26030429060766624,0.07728538158973622,1.6666666666666623,0.04637122895384185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029191323025120865,0.08666666666666667,0.33682295798216383
60000,0.9059005047804098,1.8499999999999948,0.48967594852995266,1.5050275957699952,2.363333333333334,0.636824088478136,1.272407470697173,2.223333333333331,0.5722972132071249,0.46237707102189496,1.2766666666666668,0.36217525145318136,0.8373506966988932,2.45666666666667,0.34084831615965755,0.14472265637458917,1.030000000000002,0.14050743337338728,0.08283250224719524,1.8133333333333277,0.045679688739262224,0.13930618396862587,1.0900000000000016,0.1278038385033263,0.3190039333810306,1.5766666666666636,0.20232807614018894,0.2799982764031235,1.0466666666666686,0.2675142768182704,0.0015924826186902179,0.006666666666666667,0.23887239280353267,0.05666759971689987,1.8166666666666609,0.031193174156091772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025455528005235185,0.09000000000000001,0.2828392000581687,0.0,0.0,0.0
70000,0.9076171754986131,1.6433333333333298,0.5523025408713682,1.3303961539590714,2.0299999999999936,0.6553675635266383,1.204809086996109,1.7399999999999953,0.6924190155150071,0.6422567412762591,1.7966666666666615,0.35747128456934746,0.6127262340313239,1.3499999999999996,0.4538712844676474,0.9850419860004583,1.5299999999999978,0.6438182915035685,0.3571922641300672,1.26,0.28348592391275174,0.08089712590737476,0.9000000000000018,0.08988569545263844,0.53888332553278,1.7299999999999953,0.3114932517530528,0.16498428550134364,0.6,0.27497380916890607,0.004392538841076457,0.09000000000000001,0.04880598712307174,0.11110287801175137,1.793333333333328,0.06195327770172028,0.0,0.0,0.0,0.0,0.0,0.0,0.01863868194128184,0.03666666666666667,0.5083276893076866,0.014150346264441489,0.03666666666666667,0.3859185344847679,0.0,0.0,0.0
80000,0.8966623977996235,2.1399999999999966,0.41900112046711446,1.0866153188638925,1.7333333333333285,0.626893453190709,1.0102100494744521,1.926666666666661,0.5243304755057726,0.7612215512820919,1.60333333333333,0.47477435630899806,0.833818627322483,1.7966666666666622,0.4640920003650195,0.6889578347618994,1.1133333333333346,0.6188244024807473,0.6984389633810483,1.546666666666664,0.4515769159791268,0.13521872897960713,1.1133333333333348,0.1214539481852757,0.3803645236757895,1.403333333333332,0.27104360356944646,0.10336046887601953,0.6666666666666671,0.1550407033140292,0.005707289207195229,0.03333333333333333,0.17121867621585687,0.18803450411591513,2.2899999999999987,0.08211113716852193,0.0,0.0,0.0,0.0,0.0,0.0,0.09905832091981255,0.1666666666666666,0.5943499255188756,0.0,0.0,0.0,0.0,0.0,0.0
90000,0.29621156993989106,2.5000000000000036,0.11848462797595626,0.41985829674570846,1.0433333333333352,0.4024200927275154,1.0797517330810102,2.169999999999997,0.4975814438161345,0.3466237809409359,0.7433333333333341,0.46631001920305226,0.9073251719813817,1.853333333333328,0.4895639417165743,0.5471252711103878,0.9166666666666685,0.5968639321204219,0.5606737132145173,1.3399999999999987,0.4184132188168044,0.1949361505947857,1.516666666666664,0.12852933006249628,0.29626289072244655,1.7099999999999955,0.17325315246926745,0.1944060567075968,0.9700000000000023,0.20041861516247045,0.0,0.0,0.0,0.3780568036976249,2.0833333333333273,0.18146726577486047,0.012242640829827352,0.060000000000000005,0.20404401383045584,0.0,0.0,0.0,0.019369301163332298,0.1666666666666666,0.11621580697999383,0.006195653907997662,0.016666666666666666,0.37173923447985974,0.0,0.0,0.0
100000,0.0002408206723198901,2.5000000000000036,9.63282689279559e-05,0.1925728352041068,1.193333333333334,0.16137388424925142,0.3140885223626145,1.0700000000000016,0.29354067510524673,0.6478744688145062,1.0366666666666684,0.6249592946763715,0.6993151956746854,1.3566666666666656,0.5154657461975571,0.7277009167645355,1.0466666666666686,0.695255652959746,0.5228872915621775,1.096666666666668,0.47679692239712174,0.19094975138485648,1.7333333333333283,0.1101633181066483,0.23555015219110575,2.1033333333333277,0.1119889788547257,0.3418368701274098,1.2333333333333334,0.277165029833035,0.0,0.0,0.0,0.3102052541088788,1.5099999999999973,0.20543394311846314,0.007998996079570712,0.03333333333333333,0.23996988238712139,0.011832474987606017,0.030000000000000002,0.39441583292020055,0.0,0.1666666666666666,0.0,0.0198071049113974,0.07333333333333333,0.2700968851554191,0.0,0.0,0.0
110000,0.06889805694583219,2.6333333333333404,0.026163819093353927,0.16157357514947732,1.4999999999999973,0.1077157167663184,0.07050898686526265,0.9966666666666691,0.07074480287484529,0.051241049357331134,0.2266666666666665,0.2260634530470493,0.5611823729182397,1.3333333333333324,0.42088677968868005,0.5770768562075993,1.26,0.45799750492666613,0.3830685621889985,0.6600000000000004,0.5804069124075731,0.07810179605531421,1.7699999999999947,0.04412530850582737,0.22406974045143016,2.109999999999995,0.10619418978740791,0.3400612080629632,0.8700000000000017,0.39087495179650866,0.0065196965518279845,0.023333333333333334,0.2794155665069136,0.10437874208446384,1.040000000000002,0.10036417508121503,0.013943727413431254,0.030000000000000002,0.46479091378104176,0.01602075745086696,0.08666666666666667,0.18485489366384952,0.08176650354715213,0.3166666666666663,0.25821001120153336,0.01239894688819675,0.05,0.24797893776393498,0.0,0.0,0.0
120000,0.8278304526661941,3.7266666666666985,0.22213697298734894,0.49651544660620495,1.6866666666666628,0.29437674699972693,0.10139596668387899,1.193333333333334,0.08496868716526167,0.0,0.1666666666666666,0.0,0.03899806386239955,1.2766666666666664,0.030546786315195473,0.34239373613839985,0.8500000000000014,0.4028161601628227,0.22333659295359137,0.8333333333333347,0.2680039115443092,0.08719410327151116,1.7133333333333287,0.050891499963917154,0.21114296858565654,1.326666666666666,0.1591529913962236,0.1605947244262554,0.49999999999999933,0.3211894488525112,0.023387257426777414,0.12333333333333335,0.1896264115684655,0.09279505389552509,1.0133333333333356,0.09157406634426797,0.004999654027954178,0.0033333333333333335,1.4998962083862533,0.0065871743010015756,0.1666666666666666,0.03952304580600947,0.09541274542329369,0.22333333333333316,0.4272212481640019,0.013493048121929696,0.08,0.1686631015241212,0.0,0.0,0.0
130000,1.2701824212806905,3.2400000000000215,0.3920316115063833,1.337849201834873,2.0566666666666613,0.6504939393038298,0.9184454354780344,1.9899999999999924,0.4615303695869537,0.023097229101951576,0.17333333333333326,0.13325324481895146,0.06205745420173582,1.3766666666666654,0.04507805389956601,0.06054314268013061,0.6600000000000004,0.09173203436383422,0.2096203294743992,1.1233333333333346,0.1866056345469427,0.1418761512745276,1.5066666666666642,0.0941655871291114,0.006984753896864495,0.920000000000002,0.0075921238009396515,0.06546020631270302,0.5866666666666666,0.11157989712392563,0.0,0.0,0.0,0.1153828173009249,1.0000000000000024,0.11538281730092462,0.0,0.0,0.0,0.01138012168029513,0.1533333333333333,0.07421818487149,0.004409987655033211,0.0033333333333333335,1.322996296509963,0.05410242693701277,0.18666666666666656,0.28983443001971143,0.02531967680288463,0.08333333333333334,0.30383612163461554
140000,1.1288988868426086,2.570000000000006,0.4392602672539323,2.0341541413393087,3.430000000000026,0.5930478546178698,1.1692642683390437,2.1266666666666625,0.5498107844854448,0.5314706758546234,1.0500000000000018,0.5061625484329738,0.12601151021739063,1.5133333333333308,0.08326751776479571,0.10867560939301436,0.9400000000000022,0.11561235041810013,0.0669917269556021,1.4233333333333316,0.04706678708824509,0.22319755838131966,1.5366666666666637,0.1452478687947853,0.0807891118912943,1.106666666666668,0.07300220954032609,0.19349818508880398,0.9066666666666686,0.21341711590676865,0.011627145812448933,0.043333333333333335,0.2683187495180523,0.16956110744494782,1.439999999999998,0.1177507690589917,0.0,0.0,0.0,0.0013595480181412668,0.15999999999999995,0.00849717511338292,0.009531297293909488,0.030000000000000002,0.31770990979698294,0.01783003107510742,0.24999999999999978,0.07132012430042975,0.013608102790853676,0.04666666666666667,0.29160220266115017
150000,0.9686717076683783,2.1699999999999964,0.4463924920130783,1.882259389279229,3.323333333333357,0.5663769476266446,1.4608971809874758,2.119999999999996,0.6891024438620181,0.8696201661820104,1.5299999999999976,0.5683791935830143,0.8323458960003025,1.8499999999999945,0.44991670054070537,0.42072648849910615,1.5366666666666635,0.2737916411057096,0.1898685848084296,1.473333333333331,0.12887008018671714,0.28679155254305405,1.4466666666666648,0.1982430086703141,0.21094820645485132,1.4733333333333312,0.14317751569333823,0.24605098489576138,0.8433333333333348,0.2917600611412185,0.0,0.0,0.0,0.13335710013045876,1.8099999999999943,0.07367795587318186,0.0,0.0,0.0,0.0026674042530277996,0.1666666666666666,0.016004425518166804,0.11974817162205267,0.2899999999999997,0.4129247297312165,0.007602635593800115,0.13333333333333333,0.05701976695350086,0.0,0.0,0.0
160000,1.098426991524216,1.8666666666666611,0.5884430311736889,1.6638526594082397,2.88666666666668,0.5763923762384175,1.576820794850189,2.3566666666666682,0.6690894461881985,0.9813609263749229,1.5633333333333304,0.6277362002398239,1.1536458152475586,2.079999999999995,0.5546374111767122,1.0499146173062608,2.0933333333333284,0.5015515687768773,0.4223074620162061,1.0900000000000016,0.3874380385469775,0.15912016112372282,0.8600000000000017,0.1850234431671192,0.3604750134194306,1.4299999999999982,0.2520804289646371,0.14747023068863838,0.4533333333333328,0.3253019794602321,0.0,0.0,0.0,0.04292026960041044,1.8999999999999935,0.022589615579163468,0.0,0.0,0.0,0.03974367254476694,0.2166666666666665,0.18343233482200139,0.16988221928150066,0.43999999999999945,0.386095952912502,0.0,0.0,0.0,0.0,0.0,0.0
170000,0.7582284429654377,1.4566666666666648,0.5205229585575094,1.7286005451951054,2.7333333333333427,0.6324148336079632,1.4224668395956102,2.1866666666666643,0.6505183717662858,0.8854217746249029,1.489999999999998,0.5942428017616807,1.0654929405708413,1.769999999999996,0.6019734127518891,1.5715550108693779,2.6400000000000077,0.5952859889656718,0.7581569282748363,1.4533333333333316,0.5216676111982824,0.07257806330380806,0.6200000000000001,0.11706139242549685,0.29541925889026954,0.996666666666669,0.2964072831674938,0.16351696587351436,0.49999999999999933,0.32703393174702916,0.0,0.0,0.0,0.20286347819901399,2.503333333333337,0.08103734149095088,0.003835804066734894,0.01,0.3835804066734894,0.005963860003098788,0.18666666666666656,0.03194925001660067,0.15705771770780524,0.6666666666666671,0.23558657656170773,0.0,0.0,0.0,0.013966111085818413,0.03666666666666667,0.3808939387041385
180000,0.04040464387319913,1.1666666666666674,0.034632551891313514,0.5840410803711445,1.3166666666666655,0.44357550407935065,1.5542107630764173,2.350000000000001,0.6613662821601772,0.8004625372318749,1.3366666666666662,0.598849778477712,1.1255870420766032,1.9899999999999938,0.5656216291842245,1.4531677696192664,2.553333333333339,0.569125758336526,0.8021652474127489,1.666666666666663,0.48129914844765037,0.10616557154910955,0.7866666666666677,0.13495623502005433,0.29729190108870024,1.4066666666666652,0.2113449533805928,0.14899727079613553,0.49999999999999933,0.29799454159227146,0.01200972560888455,0.07333333333333333,0.1637689855756984,0.31146376797144004,2.433333333333336,0.1279988087553862,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,0.06892736500429157,0.6666666666666671,0.1033910475064373,0.0,0.0,0.0,0.015286347784022804,0.043333333333333335,0.3527618719389878
