Time,E1_C,E2_C,E3_C,E4_C,E5_C,E6_C,E7_C,off_R1_C,off_R2_C,off_R3_C,off_R4_C,on_R1_C,on_R2_C,on_R3_C,on_R4_C,on_R5_C,on_R6_C
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
30,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
40,8,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,13,6,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0
60,3,12,5,7,4,1,0,0,0,0,0,0,0,0,0,0,0
70,0,5,10,6,6,2,0,0,0,0,0,6,0,0,0,0,0
80,0,1,7,8,7,5,0,0,0,0,0,4,2,0,0,0,0
90,0,0,2,0,0,6,0,0,0,0,0,1,1,1,5,4,0
100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
110,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1
120,15,11,0,3,4,0,0,0,0,0,0,0,0,0,1,2,1
130,5,20,10,3,9,1,0,0,0,0,0,0,0,0,0,0,0
140,3,7,17,8,6,7,0,0,0,0,0,0,0,0,0,0,0
150,11,5,17,14,5,4,0,0,0,0,0,0,0,0,0,0,0
160,7,10,7,13,10,4,0,0,0,0,0,0,0,0,0,0,0
170,1,7,10,3,10,6,0,0,0,0,0,4,0,0,0,0,0
180,0,3,7,10,5,8,0,0,0,0,0,3,1,0,0,0,0
190,0,0,4,0,0,6,0,0,0,0,0,2,0,0,7,4,0
200,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,5,2
210,15,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1
220,22,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
230,12,22,7,3,5,0,0,0,0,0,0,0,0,0,0,0,0
240,7,16,18,9,6,12,0,0,0,0,0,0,0,0,0,0,0
250,5,9,23,14,10,5,0,0,0,0,0,0,0,0,0,0,0
260,5,7,8,15,13,4,0,0,0,0,0,0,0,0,0,0,0
270,3,2,7,6,14,9,0,0,0,0,0,4,0,0,0,0,0
280,0,4,3,6,7,13,0,0,0,0,0,8,1,1,0,0,0
290,0,0,4,0,0,11,0,0,0,0,0,5,2,1,6,3,0
300,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
310,15,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2
320,21,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
330,16,18,6,3,12,0,0,0,0,0,0,0,0,0,0,0,1
340,8,17,20,7,5,8,0,0,0,0,0,0,0,0,0,0,0
350,9,20,18,17,6,6,0,0,0,0,0,0,0,0,0,0,0
360,5,8,17,10,14,5,0,0,0,0,0,0,0,0,0,0,0
370,3,3,12,11,10,9,0,0,0,0,0,3,0,0,0,0,0
380,0,4,6,11,11,12,0,0,0,0,0,8,1,0,0,0,0
390,0,0,5,2,3,4,0,0,0,0,0,7,3,0,4,2,0
400,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,2,1
410,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
420,22,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
430,12,16,4,6,11,0,0,0,0,0,0,0,0,0,0,0,1
440,9,17,16,4,6,10,0,0,0,0,0,0,0,0,0,0,0
450,7,14,18,16,2,12,0,0,0,0,0,0,0,0,0,0,0
460,7,7,16,12,14,6,0,0,0,0,0,0,0,0,0,0,0
470,7,7,11,14,12,8,0,0,0,0,0,2,0,0,0,0,0
480,0,5,5,8,11,12,0,0,0,0,0,9,1,1,0,0,0
490,0,0,6,2,2,11,0,0,0,0,0,1,1,0,3,2,0
500,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,2
510,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3
520,21,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
530,19,20,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0
540,9,16,16,2,6,9,0,0,0,0,0,0,0,0,0,0,0
550,5,17,18,16,7,7,0,0,0,0,0,0,0,0,0,0,0
560,8,10,17,14,12,7,0,0,0,0,0,0,0,0,0,0,0
570,7,7,12,15,13,8,0,0,0,0,0,2,0,0,0,0,0
580,0,9,6,10,8,10,0,0,0,0,0,8,0,0,0,0,0
590,0,0,10,5,3,10,0,0,0,0,0,6,1,0,4,2,0
600,0,0,2,0,0,1,0,0,0,0,0,2,1,0,3,4,2
610,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3
620,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
630,23,16,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0
640,10,20,9,1,10,6,0,0,0,0,0,0,0,0,0,0,1
650,6,16,23,12,9,8,0,0,0,0,0,0,0,0,0,0,0
660,6,11,18,17,10,12,0,0,0,0,0,0,0,0,0,0,0
670,5,3,15,14,15,5,0,0,0,0,0,2,0,0,0,0,0
680,0,7,9,13,13,10,0,0,0,0,0,7,0,0,0,0,0
690,0,0,7,3,6,14,0,0,0,0,0,0,3,0,3,2,0
700,0,0,4,0,0,3,0,0,0,0,0,0,5,0,5,1,1
710,5,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,5
720,21,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
730,14,9,0,8,7,0,0,0,0,0,0,0,0,0,1,0,1
740,7,18,5,3,10,5,0,0,0,0,0,0,0,0,0,0,0
750,4,17,20,4,7,10,0,0,0,0,0,0,0,0,0,0,0
760,7,7,19,15,6,7,0,0,0,0,0,0,0,0,0,0,0
770,6,6,16,15,12,4,0,0,0,0,0,0,0,0,0,0,0
780,0,8,9,12,11,5,0,0,0,0,0,5,0,0,0,0,0
790,0,0,7,5,7,12,0,0,0,0,0,0,3,2,2,1,0
800,0,0,5,0,0,5,0,0,0,0,0,1,2,1,7,4,1
810,5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,4
820,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
830,17,14,0,7,8,0,0,0,0,0,0,0,0,0,0,0,2
840,12,17,0,5,16,6,0,0,0,0,0,0,0,0,0,0,0
850,9,16,20,0,9,10,0,0,0,0,0,0,0,0,0,0,0
860,5,8,21,18,1,12,0,0,0,0,0,0,0,0,0,0,0
870,8,8,16,18,11,3,0,0,0,0,0,0,0,0,0,0,0
880,0,6,11,13,16,6,0,0,0,0,0,8,0,0,0,0,0
890,0,2,6,7,9,11,0,0,0,0,0,7,2,0,2,1,0
900,0,0,6,0,0,5,0,0,0,0,0,3,0,0,3,4,1
910,5,0,2,0,0,0,0,0,0,0,0,1,3,0,0,4,1
920,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
930,22,13,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
940,10,18,0,6,13,3,0,0,0,0,0,0,0,0,0,0,0
950,9,15,10,0,11,16,0,0,0,0,0,0,0,0,0,0,0
960,11,14,19,11,0,14,0,0,0,0,0,0,0,0,0,0,0
970,9,10,22,16,11,3,0,0,0,0,0,0,0,0,0,0,0
980,0,8,19,18,12,4,0,0,0,0,0,6,0,0,0,0,0
990,0,4,12,10,13,10,0,0,0,0,0,5,2,0,2,1,0
1000,0,0,8,0,0,9,0,0,0,0,0,3,0,0,7,4,0
1010,0,0,3,0,0,0,0,0,0,0,0,3,1,0,2,4,1
1020,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1030,24,8,0,4,4,0,0,0,0,0,0,0,0,0,0,1,1
1040,10,20,0,9,12,4,0,0,0,0,0,0,0,0,0,0,0
1050,6,19,5,0,12,12,0,0,0,0,0,0,0,0,0,0,0
1060,6,7,19,7,2,10,0,0,0,0,0,0,0,0,0,0,0
1070,6,7,21,15,8,5,0,0,0,0,0,0,0,0,0,0,0
1080,0,9,13,17,11,4,0,0,0,0,0,6,0,0,0,0,0
1090,0,1,9,5,9,7,0,0,0,0,0,1,2,1,0,0,0
1100,0,0,4,0,0,10,0,0,0,0,0,1,0,0,4,4,0
1110,0,0,1,0,0,0,0,0,0,0,0,3,2,0,2,4,4
1120,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1130,25,10,0,4,4,0,0,0,0,0,0,0,0,0,1,0,1
1140,8,18,0,6,7,4,0,0,0,0,0,0,0,0,0,0,0
1150,5,18,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0
1160,6,8,20,3,0,6,0,0,0,0,0,0,0,0,0,0,0
1170,12,7,24,17,3,3,0,0,0,0,0,0,0,0,0,0,0
1180,2,6,17,19,10,1,0,0,0,0,0,4,0,0,0,0,0
1190,0,8,8,12,14,6,0,0,0,0,0,10,2,0,0,0,0
1200,0,0,8,0,0,8,0,0,0,0,0,9,3,1,7,3,0
1210,0,0,4,0,0,0,0,0,0,0,0,5,0,0,3,0,3
1220,15,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4
1230,23,9,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0
1240,15,20,0,9,12,0,0,0,0,0,0,0,0,0,0,0,1
1250,10,20,0,1,12,12,0,0,0,0,0,0,0,0,0,0,0
1260,7,16,13,0,6,13,0,0,0,0,0,0,0,0,0,0,0
1270,7,7,20,13,0,9,0,0,0,0,0,0,0,0,0,0,0
1280,0,5,19,15,11,0,0,0,0,0,0,4,0,0,0,0,0
1290,0,2,19,16,12,2,0,0,0,0,0,9,1,1,0,0,0
1300,0,0,7,0,2,10,0,0,0,0,0,4,4,1,6,3,0
1310,0,0,4,0,0,1,0,0,0,0,0,2,1,0,2,4,3
1320,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1330,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1340,12,21,0,15,13,0,0,0,0,0,0,0,0,0,0,0,0
1350,4,13,0,12,15,9,0,0,0,0,0,0,0,0,0,0,0
1360,8,6,9,0,15,14,0,0,0,0,0,0,0,0,0,0,0
1370,2,8,22,9,2,13,0,0,0,0,0,0,0,0,0,0,0
1380,5,2,17,19,8,5,0,0,0,0,0,4,0,0,0,0,0
1390,0,5,6,10,14,3,0,0,0,0,0,8,1,0,0,0,0
1400,0,0,4,1,1,12,0,0,0,0,0,8,4,0,6,2,0
1410,0,0,5,0,0,1,0,0,0,0,0,1,4,0,3,5,2
1420,11,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,0
1430,23,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1440,17,18,0,8,13,0,0,0,0,0,0,0,0,0,0,0,2
1450,7,19,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0
1460,9,14,5,0,2,13,0,0,0,0,0,0,0,0,0,0,0
1470,8,11,18,5,0,3,0,0,0,0,0,0,0,0,0,0,0
1480,6,7,24,18,4,0,0,0,0,0,0,2,0,0,0,0,0
1490,0,8,25,20,12,1,0,0,0,0,0,7,1,0,0,0,0
1500,0,0,12,4,3,8,0,0,0,0,0,2,2,0,4,2,0
1510,0,0,7,0,0,3,0,0,0,0,0,1,0,0,2,2,1
1520,10,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
1530,21,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1
1540,16,16,0,12,11,0,0,0,0,0,0,0,0,0,0,0,1
1550,7,20,0,10,15,8,0,0,0,0,0,0,0,0,0,0,0
1560,13,12,0,0,16,12,0,0,0,0,0,0,0,0,0,0,0
1570,8,11,15,0,5,13,0,0,0,0,0,0,0,0,0,0,0
1580,5,11,21,14,0,9,0,0,0,0,0,2,0,0,0,0,0
1590,0,7,23,16,13,3,0,0,0,0,0,7,0,0,0,0,0
1600,0,0,12,6,3,4,0,0,0,0,0,2,4,1,4,2,0
1610,0,0,7,0,0,5,0,0,0,0,0,3,3,0,1,4,1
1620,6,0,4,0,0,0,0,0,0,0,0,1,2,0,2,0,0
1630,24,3,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0
1640,16,14,0,12,12,0,0,0,0,0,0,0,0,0,0,1,0
1650,10,19,0,15,13,6,0,0,0,0,0,0,0,0,0,0,1
1660,7,15,0,4,19,15,0,0,0,0,0,0,0,0,0,0,0
1670,9,8,10,0,6,15,0,0,0,0,0,0,0,0,0,0,0
1680,3,8,20,10,1,11,0,0,0,0,0,2,0,0,0,0,0
1690,0,7,22,15,7,2,0,0,0,0,0,7,0,0,0,0,0
1700,0,0,17,8,6,2,0,0,0,0,0,8,4,0,3,2,0
1710,0,0,8,0,0,6,0,0,0,0,0,2,1,0,1,4,1
1720,5,0,2,0,0,0,0,0,0,0,0,2,0,0,2,5,0
1730,22,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1740,12,15,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0
1750,14,16,0,16,11,4,0,0,0,0,0,0,0,0,0,0,0
1760,8,15,0,1,17,11,0,0,0,0,0,0,0,0,0,0,0
1770,8,10,5,0,6,9,0,0,0,0,0,0,0,0,0,0,0
1780,6,9,19,6,0,10,0,0,0,0,0,0,0,0,0,0,0
1790,0,8,22,16,4,1,0,0,0,0,0,8,0,0,0,0,0
1800,0,0,22,9,5,0,0,0,0,0,0,5,3,1,2,1,0
1810,0,0,14,0,0,3,0,0,0,0,0,1,3,0,5,3,1
1820,5,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1830,19,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
1840,19,16,0,7,8,0,0,0,0,0,0,0,0,0,0,1,0
1850,6,18,0,16,14,5,0,0,0,0,0,0,0,0,0,0,1
1860,7,14,0,14,18,11,0,0,0,0,0,0,0,0,0,0,0
1870,6,8,0,0,17,13,0,0,0,0,0,0,0,0,0,0,0
1880,6,6,19,1,4,15,0,0,0,0,0,0,0,0,0,0,0
1890,0,5,21,17,1,10,0,0,0,0,0,6,0,0,0,0,0
1900,0,2,22,11,9,1,0,0,0,0,0,2,3,1,2,1,0
1910,0,0,8,0,0,4,0,0,0,0,0,0,4,1,3,4,1
1920,5,0,5,0,0,0,0,0,0,0,0,0,1,0,3,3,3
1930,16,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1940,22,15,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
1950,16,20,0,16,11,4,0,0,0,0,0,0,0,0,0,0,0
1960,9,17,0,12,18,12,0,0,0,0,0,0,0,0,0,0,0
1970,5,10,0,1,16,13,0,0,0,0,0,0,0,0,0,0,0
1980,5,9,10,1,3,16,0,0,0,0,0,0,0,0,0,0,0
1990,0,5,23,13,0,6,0,0,0,0,0,6,0,0,0,0,0
2000,0,0,25,13,8,0,0,0,0,0,0,9,2,0,2,1,0
2010,0,0,20,0,0,2,0,0,0,0,0,5,5,0,3,3,0
2020,0,0,5,0,0,0,0,0,0,0,0,0,4,0,1,0,4
2030,20,0,3,0,0,0,0,0,0,0,0,0,0,1,2,1,4
2040,18,13,3,4,4,0,0,0,0,0,0,0,0,0,3,0,1
2050,5,18,0,18,18,4,0,0,0,0,0,0,0,0,0,0,0
2060,6,9,0,17,17,9,0,0,0,0,0,0,0,0,0,0,0
2070,5,5,0,1,18,17,0,0,0,0,0,0,0,0,0,0,0
2080,6,7,5,0,6,16,0,0,0,0,0,0,0,0,0,0,0
2090,1,6,24,7,0,11,0,0,0,0,0,6,0,0,0,0,0
2100,0,2,22,17,3,1,0,0,0,0,0,9,2,0,0,0,0
2110,0,0,11,0,0,0,0,0,0,0,0,5,3,0,8,4,0
2120,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,1,2
2130,20,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2140,19,7,1,4,4,0,0,0,0,0,0,0,0,0,3,0,1
2150,17,19,0,15,16,3,0,0,0,0,0,0,0,0,0,0,1
2160,8,13,0,7,11,7,0,0,0,0,0,0,0,0,0,0,0
2170,5,15,0,0,16,13,0,0,0,0,0,0,0,0,0,0,0
2180,7,7,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0
2190,2,5,20,3,1,6,0,0,0,0,0,4,0,0,0,0,0
2200,0,1,25,16,2,1,0,0,0,0,0,9,2,2,0,0,0
2210,0,0,20,0,0,1,0,0,0,0,0,5,2,0,7,3,0
2220,0,0,8,0,0,0,0,0,0,0,0,0,3,0,2,0,3
2230,15,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,3
2240,21,8,3,4,4,0,0,0,0,0,0,0,0,0,2,2,1
2250,16,18,1,15,11,0,0,0,0,0,0,0,0,0,0,0,0
2260,6,21,0,17,17,8,0,0,0,0,0,0,0,0,0,0,0
2270,5,15,0,8,17,14,0,0,0,0,0,0,0,0,0,0,0
2280,5,4,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0
2290,3,4,15,0,1,13,0,0,0,0,0,4,0,0,0,0,0
2300,0,4,21,11,0,6,0,0,0,0,0,9,1,1,0,0,0
2310,0,0,25,2,1,0,0,0,0,0,0,9,1,1,4,3,0
2320,0,0,11,0,0,0,0,0,0,0,0,4,0,0,2,2,3
2330,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2340,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2350,10,23,1,15,14,0,0,0,0,0,0,0,0,0,0,0,1
2360,4,20,0,19,13,8,0,0,0,0,0,0,0,0,0,0,0
2370,6,7,0,8,18,15,0,0,0,0,0,0,0,0,0,0,0
2380,11,3,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0
2390,4,11,9,0,0,12,0,0,0,0,0,3,0,0,0,0,0
2400,0,4,18,7,0,6,0,0,0,0,0,7,1,1,0,0,0
2410,0,0,25,3,0,0,0,0,0,0,0,3,2,1,5,3,0
2420,0,0,22,0,0,0,0,0,0,0,0,1,2,0,1,4,2
2430,10,0,6,0,0,0,0,0,0,0,0,1,3,0,2,1,2
2440,21,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
2450,10,15,1,14,12,0,0,0,0,0,0,0,0,0,0,0,0
2460,6,16,0,20,9,3,0,0,0,0,0,0,0,0,0,0,0
2470,8,10,0,17,16,11,0,0,0,0,0,0,0,0,0,0,0
2480,3,5,0,5,16,9,0,0,0,0,0,0,0,0,0,0,0
2490,2,4,5,0,3,12,0,0,0,0,0,2,0,0,0,0,0
2500,0,1,16,3,0,8,0,0,0,0,0,8,0,0,0,0,0
2510,0,0,16,4,0,9,0,0,0,0,0,6,0,0,4,2,0
2520,0,0,13,0,0,0,0,0,0,0,0,3,4,0,3,5,2
2530,10,0,11,0,0,0,0,0,0,0,0,0,3,1,0,1,4
2540,20,5,8,0,0,0,0,0,0,0,0,0,2,0,1,1,0
2550,11,18,4,12,9,0,0,0,0,0,0,0,0,0,0,1,1
2560,9,20,1,19,11,4,0,0,0,0,0,0,0,0,0,0,0
2570,5,8,0,15,16,12,0,0,0,0,0,0,0,0,0,0,0
2580,5,6,0,9,15,10,0,0,0,0,0,0,0,0,0,0,0
2590,3,4,0,0,10,13,0,0,0,0,0,2,0,0,0,0,0
2600,0,2,11,0,5,13,0,0,0,0,0,6,0,0,0,0,0
2610,0,0,19,4,0,4,0,0,0,0,0,0,2,3,4,2,0
2620,0,0,10,0,0,1,0,0,0,0,0,2,2,0,5,4,2
2630,9,0,10,0,0,0,0,0,0,0,0,1,2,0,1,1,3
2640,18,5,9,0,0,0,0,0,0,0,0,0,0,0,2,2,0
2650,11,13,6,10,8,0,0,0,0,0,0,0,0,0,0,0,1
2660,7,15,6,16,9,3,0,0,0,0,0,0,0,0,0,0,0
2670,5,15,0,18,12,8,0,0,0,0,0,0,0,0,0,0,0
2680,6,5,0,2,16,8,0,0,0,0,0,0,0,0,0,0,0
2690,4,7,0,0,6,14,0,0,0,0,0,2,0,0,0,0,0
2700,0,4,8,0,0,9,0,0,0,0,0,7,0,0,0,0,0
2710,0,0,8,1,0,0,0,0,0,0,0,8,4,0,3,1,0
2720,0,0,14,0,0,1,0,0,0,0,0,4,1,0,2,2,1
2730,5,0,11,0,0,0,0,0,0,0,0,1,2,1,1,0,3
2740,22,2,14,0,0,0,0,0,0,0,0,0,1,1,0,2,1
2750,12,15,11,8,5,0,0,0,0,0,0,0,0,0,0,1,0
2760,8,20,6,17,9,2,0,0,0,0,0,0,0,0,0,0,1
2770,7,14,1,18,13,5,0,0,0,0,0,0,0,0,0,0,0
2780,6,5,0,13,14,13,0,0,0,0,0,0,0,0,0,0,0
2790,4,5,0,0,15,12,0,0,0,0,0,0,0,0,0,0,0
2800,0,5,5,1,1,13,0,0,0,0,0,8,0,0,0,0,0
2810,0,0,10,0,0,6,0,0,0,0,0,7,2,2,2,1,0
2820,0,0,9,0,0,0,0,0,0,0,0,3,1,0,8,4,1
2830,5,0,19,0,0,0,0,0,0,0,0,0,3,0,1,1,4
2840,19,0,16,0,0,0,0,0,0,0,0,0,3,1,1,0,0
2850,17,14,8,8,5,0,0,0,0,0,0,0,0,0,0,1,2
2860,3,21,4,18,7,3,0,0,0,0,0,0,0,0,0,0,0
2870,7,12,4,20,15,5,0,0,0,0,0,0,0,0,0,0,0
2880,8,8,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0
2890,5,8,0,0,13,14,0,0,0,0,0,0,0,0,0,0,0
2900,0,5,0,0,1,16,0,0,0,0,0,8,0,0,0,0,0
2910,0,0,14,1,0,2,0,0,0,0,0,4,1,0,2,1,0
2920,0,0,12,0,0,0,0,0,0,0,0,6,0,0,8,4,1
2930,5,0,11,0,0,0,0,0,0,0,0,1,3,0,2,0,2
2940,18,0,15,0,0,0,0,0,0,0,0,0,3,0,1,1,1
2950,19,14,12,5,4,0,0,0,0,0,0,0,0,0,2,0,1
2960,6,22,4,18,5,0,0,0,0,0,0,0,0,0,0,0,0
2970,7,15,6,20,11,5,0,0,0,0,0,0,0,0,0,0,0
2980,6,6,0,15,16,8,0,0,0,0,0,0,0,0,0,0,0
2990,8,2,0,0,15,12,0,0,0,0,0,0,0,0,0,0,0
3000,0,5,0,0,3,13,0,0,0,0,0,6,0,0,0,0,0
3010,0,2,8,0,0,7,0,0,0,0,0,7,0,0,2,1,0
3020,0,0,10,0,0,0,0,0,0,0,0,4,0,1,5,3,0
3030,0,0,14,0,0,0,0,0,0,0,0,1,2,0,0,3,4
3040,20,0,16,0,0,0,0,0,0,0,0,0,3,0,1,0,2
3050,23,12,13,4,4,0,0,0,0,0,0,0,0,0,0,0,1
3060,7,22,6,16,7,4,0,0,0,0,0,0,0,0,0,0,0
3070,3,18,11,20,13,8,0,0,0,0,0,0,0,0,0,0,0
3080,7,4,0,18,13,9,0,0,0,0,0,0,0,0,0,0,0
3090,8,7,0,2,15,10,0,0,0,0,0,0,0,0,0,0,0
3100,2,6,0,0,6,14,0,0,0,0,0,5,0,0,0,0,0
3110,0,2,5,0,0,7,0,0,0,0,0,8,2,2,0,0,0
3120,0,0,19,0,0,0,0,0,0,0,0,5,1,1,8,0,0
3130,0,0,24,0,0,0,0,0,0,0,0,3,0,0,3,0,4
3140,17,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3
3150,20,12,8,4,4,0,0,0,0,0,0,0,0,0,1,0,0
3160,9,21,2,16,5,1,0,0,0,0,0,0,0,0,0,0,0
3170,6,17,11,19,13,7,0,0,0,0,0,0,0,0,0,0,0
3180,6,7,4,19,16,7,0,0,0,0,0,0,0,0,0,0,0
3190,6,8,0,10,14,12,0,0,0,0,0,0,0,0,0,0,0
3200,1,2,0,0,13,17,0,0,0,0,0,4,0,0,0,0,0
3210,0,3,0,0,2,11,0,0,0,0,0,8,2,1,0,0,0
3220,0,0,20,0,0,5,0,0,0,0,0,3,4,1,3,2,0
3230,0,0,22,0,0,0,0,0,0,0,0,6,1,0,1,2,1
3240,15,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3250,14,8,4,4,3,0,0,0,0,0,0,0,0,0,0,0,1
3260,7,21,2,13,1,0,0,0,0,0,0,0,0,0,0,0,0
3270,4,9,10,20,12,5,0,0,0,0,0,0,0,0,0,0,0
3280,6,5,10,18,17,5,0,0,0,0,0,0,0,0,0,0,0
3290,6,4,0,15,18,8,0,0,0,0,0,0,0,0,0,0,0
3300,1,7,0,2,14,15,0,0,0,0,0,4,0,0,0,0,0
3310,0,3,0,0,7,15,0,0,0,0,0,8,1,1,0,0,0
3320,0,0,14,0,0,11,0,0,0,0,0,4,2,0,5,3,0
3330,0,0,20,0,0,2,0,0,0,0,0,0,0,0,2,3,3
3340,14,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3350,19,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3360,4,19,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0
3370,5,13,12,17,11,6,0,0,0,0,0,0,0,0,0,0,0
3380,6,3,13,17,13,5,0,0,0,0,0,0,0,0,0,0,0
3390,8,5,0,17,17,9,0,0,0,0,0,0,0,0,0,0,0
3400,4,8,0,5,19,12,0,0,0,0,0,2,0,0,0,0,0
3410,0,5,0,0,8,16,0,0,0,0,0,8,1,0,0,0,0
3420,0,0,9,0,1,11,0,0,0,0,0,2,4,0,5,3,0
3430,0,0,20,0,0,3,0,0,0,0,0,1,3,0,0,1,2
3440,10,0,13,0,0,0,0,0,0,0,0,1,0,2,2,1,3
3450,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3460,14,14,2,16,6,0,0,0,0,0,0,0,0,0,0,0,1
3470,8,22,12,18,8,7,0,0,0,0,0,0,0,0,0,0,0
3480,7,11,18,16,13,9,0,0,0,0,0,0,0,0,0,0,0
