Time,E1_C,E2_C,E3_C,E4_C,E5_C,E6_C,E7_C,off_R1_C,off_R2_C,off_R3_C,off_R4_C,on_R1_C,on_R2_C,on_R3_C,on_R4_C,on_R5_C,on_R6_C
13830,0,0,13,0,0,0,0,0,0,0,0,2,3,0,3,4,1
13840,5,0,14,0,0,0,0,0,0,0,0,1,1,0,1,0,1
13850,21,2,18,0,0,0,0,0,0,0,0,0,0,0,0,1,1
13860,2,12,12,9,5,0,0,0,0,0,0,0,0,0,0,0,1
13870,9,16,11,18,4,1,0,0,0,0,0,0,0,0,0,0,0
13880,7,7,16,19,14,5,0,0,0,0,0,0,0,0,0,0,0
13890,7,11,7,17,19,11,0,0,0,0,0,0,0,0,0,0,0
13900,6,4,0,10,13,12,0,0,0,0,0,0,0,0,0,0,0
13910,0,7,0,0,11,15,0,0,0,0,0,8,0,0,0,0,0
13920,0,0,0,0,1,11,0,0,0,0,0,3,3,1,2,1,0
13930,0,0,14,0,0,4,0,0,0,0,0,1,4,0,4,2,1
13940,5,0,19,0,0,0,0,0,0,0,0,0,2,0,1,0,2
13950,20,0,15,0,0,0,0,0,0,0,0,0,1,0,2,1,0
13960,9,13,1,8,8,0,0,0,0,0,0,0,0,0,0,0,0
13970,6,21,7,16,5,6,0,0,0,0,0,0,0,0,0,0,0
13980,8,7,16,19,14,11,0,0,0,0,0,0,0,0,0,0,0
13990,8,7,14,17,12,10,0,0,0,0,0,0,0,0,0,0,0
14000,8,8,0,15,17,9,0,0,0,0,0,0,0,0,0,0,0
14010,0,8,0,0,14,11,0,0,0,0,0,7,0,0,0,0,0
14020,0,3,0,0,3,14,0,0,0,0,0,4,3,1,2,1,0
14030,0,0,10,0,0,6,0,0,0,0,0,0,3,0,7,0,1
14040,5,0,19,0,0,0,0,0,0,0,0,2,3,0,0,0,2
14050,16,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1
14060,11,11,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0
14070,3,18,7,16,7,2,0,0,0,0,0,0,0,0,0,0,0
14080,9,9,12,15,16,4,0,0,0,0,0,0,0,0,0,0,0
14090,6,8,17,15,15,10,0,0,0,0,0,0,0,0,0,0,0
14100,7,6,0,9,14,17,0,0,0,0,0,0,0,0,0,0,0
14110,0,5,0,0,9,11,0,0,0,0,0,6,0,0,0,0,0
14120,0,1,0,0,1,13,0,0,0,0,0,5,2,0,2,1,0
14130,0,0,5,0,0,5,0,0,0,0,0,3,4,0,4,0,0
14140,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,4
14150,20,0,8,0,0,0,0,0,0,0,0,0,3,0,3,0,4
14160,17,12,0,4,4,0,0,0,0,0,0,0,0,0,1,0,1
14170,6,16,7,18,6,3,0,0,0,0,0,0,0,0,0,0,0
14180,6,14,14,15,14,8,0,0,0,0,0,0,0,0,0,0,0
14190,4,6,19,10,17,10,0,0,0,0,0,0,0,0,0,0,0
14200,10,3,5,11,10,10,0,0,0,0,0,0,0,0,0,0,0
14210,1,8,0,3,6,14,0,0,0,0,0,5,0,0,0,0,0
14220,0,4,0,0,7,10,0,0,0,0,0,6,0,1,0,0,0
14230,0,0,0,0,0,2,0,0,0,0,0,3,1,1,5,4,0
14240,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,4
14250,17,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1,2
14260,18,9,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0
14270,4,21,4,15,4,4,0,0,0,0,0,0,0,0,0,0,0
14280,5,11,18,10,10,4,0,0,0,0,0,0,0,0,0,0,0
14290,6,5,17,15,12,4,0,0,0,0,0,0,0,0,0,0,0
14300,5,6,5,13,13,12,0,0,0,0,0,0,0,0,0,0,0
14310,2,6,0,5,13,9,0,0,0,0,0,4,0,0,0,0,0
14320,0,5,0,0,4,12,0,0,0,0,0,8,2,1,0,0,0
14330,0,0,0,0,0,8,0,0,0,0,0,5,2,0,6,4,0
14340,0,0,9,0,0,0,0,0,0,0,0,1,0,0,3,2,3
14350,15,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14360,12,8,0,4,4,0,0,0,0,0,0,0,0,0,1,0,0
14370,5,16,2,13,2,0,0,0,0,0,0,0,0,0,0,0,0
14380,4,12,15,16,14,10,0,0,0,0,0,0,0,0,0,0,0
14390,6,4,17,15,15,7,0,0,0,0,0,0,0,0,0,0,0
14400,10,5,7,12,14,11,0,0,0,0,0,0,0,0,0,0,0
14410,2,9,0,5,10,11,0,0,0,0,0,4,0,0,0,0,0
14420,0,3,0,0,7,13,0,0,0,0,0,9,1,1,0,0,0
14430,0,0,0,0,1,6,0,0,0,0,0,4,3,0,6,3,0
14440,0,0,5,0,0,0,0,0,0,0,0,1,1,0,4,0,3
14450,12,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,1
14460,23,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14470,19,19,2,15,6,0,0,0,0,0,0,0,0,0,0,0,0
14480,7,17,17,9,11,8,0,0,0,0,0,0,0,0,0,0,0
14490,9,14,17,13,14,7,0,0,0,0,0,0,0,0,0,0,0
14500,7,11,11,13,12,12,0,0,0,0,0,0,0,0,0,0,0
14510,6,7,4,10,11,12,0,0,0,0,0,4,0,0,0,0,0
14520,0,7,0,0,9,7,0,0,0,0,0,1,1,0,0,0,0
14530,0,0,0,0,1,11,0,0,0,0,0,2,2,0,6,2,0
14540,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
14550,10,0,17,0,0,0,0,0,0,0,0,0,3,0,2,0,4
14560,25,1,9,0,0,0,0,0,0,0,0,0,0,0,1,4,0
14570,11,20,3,14,8,0,0,0,0,0,0,0,0,0,0,0,0
14580,5,16,14,13,11,9,0,0,0,0,0,0,0,0,0,0,0
14590,12,4,19,12,13,6,0,0,0,0,0,0,0,0,0,0,0
14600,11,13,6,12,14,13,0,0,0,0,0,0,0,0,0,0,0
14610,3,11,9,4,12,11,0,0,0,0,0,2,0,0,0,0,0
14620,0,4,0,2,4,9,0,0,0,0,0,10,1,1,0,0,0
14630,0,0,0,0,0,7,0,0,0,0,0,2,1,1,5,2,0
14640,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,2
14650,10,0,14,0,0,0,0,0,0,0,0,1,1,0,0,4,3
14660,21,5,13,0,0,0,0,0,0,0,0,0,0,0,1,1,0
14670,9,15,0,12,5,0,0,0,0,0,0,0,0,0,0,0,1
14680,6,15,15,10,8,5,0,0,0,0,0,0,0,0,0,0,0
14690,12,6,16,15,10,3,0,0,0,0,0,0,0,0,0,0,0
14700,6,7,8,15,13,10,0,0,0,0,0,0,0,0,0,0,0
14710,5,10,6,8,14,8,0,0,0,0,0,2,0,0,0,0,0
14720,0,4,0,3,7,11,0,0,0,0,0,8,0,0,0,0,0
14730,0,0,0,1,3,9,0,0,0,0,0,6,2,1,4,2,0
14740,0,0,0,0,0,2,0,0,0,0,0,2,1,0,3,1,2
14750,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14760,22,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14770,20,15,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0
14780,13,18,15,6,9,6,0,0,0,0,0,0,0,0,0,0,0
14790,7,13,17,11,9,8,0,0,0,0,0,0,0,0,0,0,0
14800,10,14,15,13,9,11,0,0,0,0,0,0,0,0,0,0,0
14810,7,5,15,11,13,6,0,0,0,0,0,2,0,0,0,0,0
14820,0,7,2,10,10,8,0,0,0,0,0,7,0,0,0,0,0
14830,0,0,0,1,0,12,0,0,0,0,0,8,4,1,3,2,0
14840,0,0,0,0,0,2,0,0,0,0,0,5,0,0,1,4,1
14850,5,0,5,0,0,0,0,0,0,0,0,2,0,0,2,2,1
14860,23,5,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14870,17,14,0,10,6,0,0,0,0,0,0,0,0,0,1,0,0
14880,14,20,11,9,11,4,0,0,0,0,0,0,0,0,0,0,0
14890,10,15,18,11,11,10,0,0,0,0,0,0,0,0,0,0,0
14900,12,14,16,15,6,12,0,0,0,0,0,0,0,0,0,0,0
14910,7,9,15,13,11,5,0,0,0,0,0,0,0,0,0,0,0
14920,0,10,6,10,13,11,0,0,0,0,0,8,0,0,0,0,0
14930,0,0,0,2,5,8,0,0,0,0,0,6,3,2,2,1,0
14940,0,0,0,0,0,6,0,0,0,0,0,2,1,0,4,4,1
14950,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
14960,20,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14970,18,17,18,8,6,0,0,0,0,0,0,0,0,0,1,0,0
14980,7,21,12,18,14,6,0,0,0,0,0,0,0,0,0,0,1
14990,9,15,21,12,17,11,0,0,0,0,0,0,0,0,0,0,0
15000,14,8,15,17,12,14,0,0,0,0,0,0,0,0,0,0,0
15010,9,11,13,13,13,15,0,0,0,0,0,0,0,0,0,0,0
15020,0,9,11,11,15,10,0,0,0,0,0,6,0,0,0,0,0
15030,0,2,0,4,7,14,0,0,0,0,0,4,3,1,2,1,0
15040,0,0,0,0,0,10,0,0,0,0,0,1,1,0,7,4,1
15050,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,4
15060,14,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0
15070,19,15,11,8,5,0,0,0,0,0,0,0,0,0,1,0,1
15080,9,16,10,8,8,4,0,0,0,0,0,0,0,0,0,0,1
15090,9,16,15,13,11,8,0,0,0,0,0,0,0,0,0,0,0
15100,11,10,14,11,10,10,0,0,0,0,0,0,0,0,0,0,0
15110,6,8,13,10,11,5,0,0,0,0,0,0,0,0,0,0,0
15120,0,8,10,10,11,11,0,0,0,0,0,6,0,0,0,0,0
15130,0,2,1,7,4,10,0,0,0,0,0,4,2,0,2,1,0
15140,0,0,0,0,0,8,0,0,0,0,0,4,1,0,6,4,0
15150,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,4
15160,20,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,4
15170,19,10,12,3,4,0,0,0,0,0,0,0,0,0,2,0,2
15180,12,18,11,8,10,4,0,0,0,0,0,0,0,0,0,0,0
15190,6,17,16,9,10,10,0,0,0,0,0,0,0,0,0,0,0
15200,9,12,16,12,8,8,0,0,0,0,0,0,0,0,0,0,0
15210,10,8,10,14,8,10,0,0,0,0,0,0,0,0,0,0,0
15220,2,9,10,8,12,2,0,0,0,0,0,6,0,0,0,0,0
15230,0,4,6,8,6,5,0,0,0,0,0,4,2,1,0,0,0
15240,0,0,0,0,0,10,0,0,0,0,0,3,4,0,8,4,0
15250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4
15260,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
15270,18,8,13,2,4,0,0,0,0,0,0,0,0,0,1,0,0
15280,16,20,3,10,6,3,0,0,0,0,0,0,0,0,0,0,1
15290,10,17,18,7,11,7,0,0,0,0,0,0,0,0,0,0,0
15300,9,15,16,11,8,7,0,0,0,0,0,0,0,0,0,0,0
15310,9,14,14,11,11,7,0,0,0,0,0,0,0,0,0,0,0
15320,2,9,15,10,9,8,0,0,0,0,0,4,0,0,0,0,0
15330,0,4,6,12,7,11,0,0,0,0,0,8,2,1,0,0,0
15340,0,0,0,0,0,5,0,0,0,0,0,1,3,1,7,3,0
15350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,5,3
15360,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1
15370,20,8,10,2,4,0,0,0,0,0,0,0,0,0,3,2,0
15380,13,20,12,10,9,0,0,0,0,0,0,0,0,0,0,0,0
15390,11,18,19,7,12,7,0,0,0,0,0,0,0,0,0,0,0
15400,6,11,16,14,6,7,0,0,0,0,0,0,0,0,0,0,0
15410,11,6,12,15,13,9,0,0,0,0,0,0,0,0,0,0,0
15420,3,10,10,12,10,5,0,0,0,0,0,4,0,0,0,0,0
15430,0,5,14,11,13,9,0,0,0,0,0,8,0,0,0,0,0
15440,0,0,1,1,1,6,0,0,0,0,0,3,0,1,6,3,0
15450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,3
15460,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4
15470,21,4,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0
15480,16,19,9,14,13,0,0,0,0,0,0,0,0,0,0,0,0
15490,8,16,15,11,10,12,0,0,0,0,0,0,0,0,0,0,0
15500,6,14,17,9,15,10,0,0,0,0,0,0,0,0,0,0,0
15510,7,4,14,14,10,12,0,0,0,0,0,0,0,0,0,0,0
15520,2,7,9,10,10,11,0,0,0,0,0,3,0,0,0,0,0
15530,0,4,6,4,11,6,0,0,0,0,0,6,1,1,0,0,0
15540,0,0,3,1,1,9,0,0,0,0,0,1,4,0,5,3,0
15550,0,0,0,0,0,4,0,0,0,0,0,4,0,0,3,3,2
15560,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
15570,23,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
15580,22,12,10,8,9,0,0,0,0,0,0,0,0,0,0,0,1
15590,14,21,13,9,10,6,0,0,0,0,0,0,0,0,0,0,0
15600,5,17,16,10,8,7,0,0,0,0,0,0,0,0,0,0,0
15610,7,13,18,13,8,8,0,0,0,0,0,0,0,0,0,0,0
15620,6,9,15,12,10,8,0,0,0,0,0,2,0,0,0,0,0
15630,0,6,11,12,9,7,0,0,0,0,0,9,1,1,0,0,0
15640,0,0,7,1,1,9,0,0,0,0,0,4,2,0,4,2,0
15650,0,0,0,0,0,3,0,0,0,0,0,4,0,0,9,4,2
15660,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3
15670,20,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
15680,11,17,7,10,11,0,0,0,0,0,0,0,0,0,0,0,0
15690,5,17,15,6,11,5,0,0,0,0,0,0,0,0,0,0,1
15700,7,9,15,14,12,11,0,0,0,0,0,0,0,0,0,0,0
15710,5,5,10,11,11,13,0,0,0,0,0,0,0,0,0,0,0
15720,8,7,6,8,12,8,0,0,0,0,0,2,0,0,0,0,0
15730,0,7,7,3,9,9,0,0,0,0,0,8,0,0,0,0,0
15740,0,0,6,3,2,10,0,0,0,0,0,7,4,0,4,2,0
15750,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,4,2
15760,7,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0
15770,21,5,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0
15780,22,17,7,6,9,0,0,0,0,0,0,0,0,0,0,0,0
15790,9,21,15,5,6,4,0,0,0,0,0,0,0,0,0,0,0
15800,9,16,23,14,6,6,0,0,0,0,0,0,0,0,0,0,0
15810,7,12,19,17,9,4,0,0,0,0,0,0,0,0,0,0,0
15820,3,5,15,12,13,7,0,0,0,0,0,2,0,0,0,0,0
15830,0,6,8,12,11,11,0,0,0,0,0,4,0,0,0,0,0
15840,0,0,6,1,4,11,0,0,0,0,0,3,3,2,3,1,0
15850,0,0,0,0,0,5,0,0,0,0,0,2,4,0,3,5,1
15860,5,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,3
15870,23,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
15880,19,10,4,7,9,0,0,0,0,0,0,0,0,0,0,0,2
15890,11,20,11,4,12,5,0,0,0,0,0,0,0,0,0,0,0
15900,9,18,20,12,7,11,0,0,0,0,0,0,0,0,0,0,0
15910,6,9,21,12,9,9,0,0,0,0,0,0,0,0,0,0,0
15920,4,8,13,19,10,8,0,0,0,0,0,0,0,0,0,0,0
15930,0,5,9,10,14,9,0,0,0,0,0,8,0,0,0,0,0
15940,0,0,5,2,5,11,0,0,0,0,0,9,3,1,2,1,0
15950,0,0,2,0,0,4,0,0,0,0,0,7,2,0,6,2,1
15960,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4
15970,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
15980,14,17,0,6,7,0,0,0,0,0,0,0,0,0,0,1,0
15990,5,22,12,2,5,5,0,0,0,0,0,0,0,0,0,0,0
16000,8,10,24,17,4,9,0,0,0,0,0,0,0,0,0,0,0
16010,3,7,19,16,12,6,0,0,0,0,0,0,0,0,0,0,0
16020,7,5,10,12,18,5,0,0,0,0,0,0,0,0,0,0,0
16030,0,7,5,9,8,10,0,0,0,0,0,7,0,0,0,0,0
16040,0,3,6,3,6,13,0,0,0,0,0,5,2,0,2,1,0
16050,0,0,4,0,0,3,0,0,0,0,0,0,1,1,6,4,1
16060,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
16070,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
16080,22,11,0,5,6,0,0,0,0,0,0,0,0,0,0,1,0
16090,16,18,8,1,12,4,0,0,0,0,0,0,0,0,0,0,0
16100,11,16,18,10,4,7,0,0,0,0,0,0,0,0,0,0,0
16110,10,16,21,14,8,9,0,0,0,0,0,0,0,0,0,0,0
16120,9,11,13,18,11,5,0,0,0,0,0,0,0,0,0,0,0
16130,1,13,14,11,16,8,0,0,0,0,0,6,0,0,0,0,0
16140,0,1,14,9,7,11,0,0,0,0,0,10,2,0,2,1,0
16150,0,0,5,0,0,10,0,0,0,0,0,6,1,0,4,3,0
16160,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4
16170,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
16180,21,10,0,4,4,0,0,0,0,0,0,0,0,0,2,0,2
16190,3,20,4,10,14,4,0,0,0,0,0,0,0,0,0,0,1
16200,6,13,20,6,13,12,0,0,0,0,0,0,0,0,0,0,0
16210,9,5,14,15,8,11,0,0,0,0,0,0,0,0,0,0,0
16220,11,5,8,13,10,5,0,0,0,0,0,0,0,0,0,0,0
16230,1,10,6,6,11,10,0,0,0,0,0,6,0,0,0,0,0
16240,0,2,8,4,6,12,0,0,0,0,0,4,2,0,0,0,0
16250,0,0,5,0,0,5,0,0,0,0,0,3,4,0,6,3,0
16260,0,0,3,0,0,0,0,0,0,0,0,1,4,1,1,4,1
16270,19,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
16280,13,7,0,4,4,0,0,0,0,0,0,0,0,0,1,0,0
16290,7,15,0,6,7,4,0,0,0,0,0,0,0,0,0,0,0
16300,7,14,20,0,10,10,0,0,0,0,0,0,0,0,0,0,0
16310,10,10,18,18,3,9,0,0,0,0,0,0,0,0,0,0,0
16320,6,8,15,14,12,2,0,0,0,0,0,0,0,0,0,0,0
16330,1,9,12,9,13,9,0,0,0,0,0,4,0,0,0,0,0
16340,0,2,9,7,11,8,0,0,0,0,0,4,2,2,0,0,0
16350,0,0,5,0,0,11,0,0,0,0,0,2,4,1,3,3,0
16360,0,0,6,0,0,0,0,0,0,0,0,2,2,1,0,1,3
16370,15,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2
16380,16,6,0,4,4,0,0,0,0,0,0,0,0,0,0,1,0
16390,11,18,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0
16400,10,11,11,0,13,12,0,0,0,0,0,0,0,0,0,0,0
16410,6,12,24,9,3,9,0,0,0,0,0,0,0,0,0,0,0
16420,7,8,16,18,7,10,0,0,0,0,0,0,0,0,0,0,0
16430,2,7,12,10,14,1,0,0,0,0,0,4,0,0,0,0,0
16440,0,2,9,7,10,11,0,0,0,0,0,8,1,1,0,0,0
16450,0,0,9,0,0,9,0,0,0,0,0,3,2,0,4,3,0
16460,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,1,3
16470,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
16480,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16490,12,21,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0
16500,8,17,5,3,13,8,0,0,0,0,0,0,0,0,0,0,0
16510,9,7,24,7,5,10,0,0,0,0,0,0,0,0,0,0,0
16520,6,9,20,16,5,7,0,0,0,0,0,0,0,0,0,0,0
16530,5,6,10,16,14,3,0,0,0,0,0,4,0,0,0,0,0
16540,0,8,6,6,14,9,0,0,0,0,0,7,1,1,0,0,0
16550,0,0,9,1,2,12,0,0,0,0,0,0,2,2,5,3,0
16560,0,0,6,0,0,4,0,0,0,0,0,2,0,0,6,2,2
16570,11,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,4
16580,24,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
16590,17,18,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0
16600,8,20,0,3,12,10,0,0,0,0,0,0,0,0,0,0,0
16610,10,18,19,4,5,11,0,0,0,0,0,0,0,0,0,0,0
16620,8,8,25,15,4,7,0,0,0,0,0,0,0,0,0,0,0
16630,6,9,21,17,14,2,0,0,0,0,0,2,0,0,0,0,0
16640,0,7,11,16,13,10,0,0,0,0,0,8,1,0,0,0,0
16650,0,0,10,3,2,13,0,0,0,0,0,2,4,0,5,2,0
16660,0,0,3,0,0,2,0,0,0,0,0,2,1,0,4,4,2
16670,10,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2
16680,20,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
16690,20,18,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0
16700,10,19,0,6,14,7,0,0,0,0,0,0,0,0,0,0,0
16710,7,19,15,0,12,12,0,0,0,0,0,0,0,0,0,0,0
16720,8,11,22,14,2,14,0,0,0,0,0,0,0,0,0,0,0
16730,4,8,22,19,13,2,0,0,0,0,0,2,0,0,0,0,0
16740,0,3,18,18,18,3,0,0,0,0,0,7,0,0,0,0,0
16750,0,0,7,4,5,16,0,0,0,0,0,2,4,2,4,2,0
16760,0,0,5,0,0,6,0,0,0,0,0,1,4,1,2,3,1
16770,10,0,4,0,0,0,0,0,0,0,0,0,1,0,1,1,3
16780,20,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
16790,20,16,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0
16800,8,19,0,4,14,7,0,0,0,0,0,0,0,0,0,0,0
16810,7,15,10,0,14,14,0,0,0,0,0,0,0,0,0,0,0
16820,5,9,20,8,0,16,0,0,0,0,0,0,0,0,0,0,0
16830,6,7,24,17,8,4,0,0,0,0,0,2,0,0,0,0,0
16840,0,5,21,19,11,4,0,0,0,0,0,7,0,0,0,0,0
16850,0,0,14,6,6,8,0,0,0,0,0,4,2,0,4,2,0
16860,0,0,9,0,0,7,0,0,0,0,0,1,2,0,7,3,1
16870,5,0,10,0,0,0,0,0,0,0,0,1,0,0,2,1,4
16880,21,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,5
16890,14,14,0,10,9,0,0,0,0,0,0,0,0,0,0,0,1
16900,3,18,0,17,10,7,0,0,0,0,0,0,0,0,0,0,0
16910,3,6,5,11,15,9,0,0,0,0,0,0,0,0,0,0,0
16920,6,3,9,4,15,11,0,0,0,0,0,0,0,0,0,0,0
16930,3,4,14,13,8,13,0,0,0,0,0,0,0,0,0,0,0
16940,0,7,16,9,11,8,0,0,0,0,0,8,0,0,0,0,0
16950,0,0,7,7,2,5,0,0,0,0,0,3,3,0,2,1,0
16960,0,0,5,0,0,9,0,0,0,0,0,2,3,1,7,4,1
16970,5,0,5,0,0,0,0,0,0,0,0,2,1,0,0,5,3
16980,20,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0
16990,15,12,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0
17000,5,17,0,13,6,3,0,0,0,0,0,0,0,0,0,0,0
17010,8,10,0,2,16,9,0,0,0,0,0,0,0,0,0,0,0
17020,9,3,14,1,4,6,0,0,0,0,0,0,0,0,0,0,0
17030,8,11,10,10,2,10,0,0,0,0,0,0,0,0,0,0,0
17040,0,6,14,10,9,0,0,0,0,0,0,8,0,0,0,0,0
17050,0,1,11,10,4,6,0,0,0,0,0,6,3,1,2,1,0
17060,0,0,9,0,0,6,0,0,0,0,0,2,4,0,7,2,1
17070,5,0,9,0,0,0,0,0,0,0,0,2,3,0,9,3,2
17080,17,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17090,13,14,0,6,6,0,0,0,0,0,0,0,0,0,0,0,1
17100,5,22,0,18,12,3,0,0,0,0,0,0,0,0,0,0,0
17110,9,6,0,4,11,11,0,0,0,0,0,0,0,0,0,0,0
17120,4,7,9,0,12,5,0,0,0,0,0,0,0,0,0,0,0
17130,3,6,12,9,2,15,0,0,0,0,0,0,0,0,0,0,0
17140,0,1,13,13,8,3,0,0,0,0,0,6,0,0,0,0,0
17150,0,2,14,8,8,3,0,0,0,0,0,6,2,0,2,1,0
17160,0,0,11,0,0,8,0,0,0,0,0,2,4,0,6,3,0
17170,0,0,9,0,0,0,0,0,0,0,0,1,2,0,1,6,2
17180,19,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0
17190,22,12,0,4,4,0,0,0,0,0,0,0,0,0,1,1,1
17200,15,19,0,17,9,4,0,0,0,0,0,0,0,0,0,0,0
