Time,E1_C,E2_C,E3_C,E4_C,E5_C,E6_C,E7_C,off_R1_C,off_R2_C,off_R3_C,off_R4_C,on_R1_C,on_R2_C,on_R3_C,on_R4_C,on_R5_C,on_R6_C
17210,6,19,0,10,18,8,0,0,0,0,0,0,0,0,0,0,0
17220,9,8,5,0,13,12,0,0,0,0,0,0,0,0,0,0,0
17230,8,8,9,3,1,13,0,0,0,0,0,0,0,0,0,0,0
17240,3,7,16,9,2,4,0,0,0,0,0,6,0,0,0,0,0
17250,0,1,14,12,7,2,0,0,0,0,0,4,2,0,0,0,0
17260,0,0,17,0,0,3,0,0,0,0,0,2,3,0,8,4,0
17270,0,0,9,0,0,0,0,0,0,0,0,1,0,0,2,3,2
17280,18,0,11,0,0,0,0,0,0,0,0,0,1,0,2,0,0
17290,19,12,1,4,4,0,0,0,0,0,0,0,0,0,0,1,1
17300,8,24,0,14,13,3,0,0,0,0,0,0,0,0,0,0,1
17310,3,16,0,20,14,7,0,0,0,0,0,0,0,0,0,0,0
17320,6,5,0,2,18,13,0,0,0,0,0,0,0,0,0,0,0
17330,12,2,14,2,6,15,0,0,0,0,0,0,0,0,0,0,0
17340,4,14,12,13,2,11,0,0,0,0,0,4,0,0,0,0,0
17350,0,6,16,9,8,1,0,0,0,0,0,9,1,0,0,0,0
17360,0,0,16,0,0,5,0,0,0,0,0,1,3,0,8,3,0
17370,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,5,3
17380,15,0,5,0,0,0,0,0,0,0,0,0,1,0,1,4,1
17390,11,9,3,4,4,0,0,0,0,0,0,0,0,0,0,1,0
17400,6,18,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0
17410,7,8,0,14,14,10,0,0,0,0,0,0,0,0,0,0,0
17420,8,3,0,3,15,12,0,0,0,0,0,0,0,0,0,0,0
17430,2,7,8,0,4,15,0,0,0,0,0,0,0,0,0,0,0
17440,1,5,6,7,1,8,0,0,0,0,0,4,0,0,0,0,0
17450,0,2,15,6,6,1,0,0,0,0,0,7,1,0,0,0,0
17460,0,0,7,0,0,4,0,0,0,0,0,3,4,1,3,3,0
17470,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,1,2
17480,15,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1
17490,20,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17500,11,20,0,15,12,0,0,0,0,0,0,0,0,0,0,0,0
17510,8,16,0,4,11,9,0,0,0,0,0,0,0,0,0,0,0
17520,5,13,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0
17530,5,5,5,1,0,11,0,0,0,0,0,0,0,0,0,0,0
17540,6,5,18,6,1,3,0,0,0,0,0,3,0,0,0,0,0
17550,0,6,23,16,6,1,0,0,0,0,0,9,1,1,0,0,0
17560,0,0,20,3,1,2,0,0,0,0,0,7,3,1,5,1,0
17570,0,0,10,0,0,1,0,0,0,0,0,0,0,1,7,0,2
17580,11,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,5
17590,18,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
17600,10,18,0,15,14,0,0,0,0,0,0,0,0,0,0,0,0
17610,6,14,0,19,14,7,0,0,0,0,0,0,0,0,0,0,0
17620,2,10,0,8,16,12,0,0,0,0,0,0,0,0,0,0,0
17630,7,7,0,0,14,13,0,0,0,0,0,0,0,0,0,0,0
17640,1,7,19,3,2,10,0,0,0,0,0,2,0,0,0,0,0
17650,0,1,23,17,3,7,0,0,0,0,0,8,1,0,0,0,0
17660,0,0,17,4,5,0,0,0,0,0,0,8,2,0,4,2,0
17670,0,0,3,0,0,2,0,0,0,0,0,6,1,1,3,5,2
17680,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
17690,20,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17700,16,14,1,12,11,0,0,0,0,0,0,0,0,0,0,0,0
17710,12,21,0,19,13,10,0,0,0,0,0,0,0,0,0,0,0
17720,9,15,0,3,19,11,0,0,0,0,0,0,0,0,0,0,0
17730,7,13,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0
17740,4,6,13,0,0,15,0,0,0,0,0,2,0,0,0,0,0
17750,0,4,21,11,0,0,0,0,0,0,0,8,0,0,0,0,0
17760,0,0,22,5,2,0,0,0,0,0,0,3,4,0,4,2,0
17770,0,0,16,0,0,0,0,0,0,0,0,1,0,1,4,2,2
17780,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3
17790,19,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
17800,8,14,2,11,10,0,0,0,0,0,0,0,0,0,0,0,1
17810,5,14,0,17,16,6,0,0,0,0,0,0,0,0,0,0,0
17820,5,7,0,20,17,15,0,0,0,0,0,0,0,0,0,0,0
17830,9,5,0,8,18,12,0,0,0,0,0,0,0,0,0,0,0
17840,2,5,9,1,13,15,0,0,0,0,0,2,0,0,0,0,0
17850,0,5,17,7,2,16,0,0,0,0,0,5,0,0,0,0,0
17860,0,0,20,7,1,8,0,0,0,0,0,2,4,2,2,2,0
17870,0,0,10,0,0,0,0,0,0,0,0,0,2,1,2,0,1
17880,5,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,1
17890,21,3,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0
17900,7,11,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0
17910,8,16,0,18,14,2,0,0,0,0,0,0,0,0,0,0,0
17920,6,8,0,15,19,11,0,0,0,0,0,0,0,0,0,0,0
17930,3,5,0,1,17,14,0,0,0,0,0,0,0,0,0,0,0
17940,7,4,5,2,3,16,0,0,0,0,0,0,0,0,0,0,0
17950,0,6,18,5,1,10,0,0,0,0,0,8,0,0,0,0,0
17960,0,1,22,8,0,2,0,0,0,0,0,8,2,2,1,1,0
17970,0,0,10,0,0,0,0,0,0,0,0,4,1,0,2,4,1
17980,5,0,3,0,0,0,0,0,0,0,0,2,0,2,1,3,2
17990,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18000,10,16,0,8,7,0,0,0,0,0,0,0,0,0,0,0,1
18010,4,19,1,17,10,0,0,0,0,0,0,0,0,0,0,0,0
18020,5,7,0,13,18,9,0,0,0,0,0,0,0,0,0,0,0
18030,6,5,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0
18040,9,6,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0
18050,0,10,14,0,1,8,0,0,0,0,0,7,0,0,0,0,0
18060,0,1,26,9,0,2,0,0,0,0,0,5,3,2,2,1,0
18070,0,0,21,0,0,0,0,0,0,0,0,2,2,1,5,4,1
18080,5,0,10,0,0,0,0,0,0,0,0,1,2,1,2,4,4
18090,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
18100,24,12,2,6,6,0,0,0,0,0,0,0,0,0,0,1,0
18110,11,20,2,16,9,1,0,0,0,0,0,0,0,0,0,0,0
18120,12,17,0,22,14,9,0,0,0,0,0,0,0,0,0,0,0
18130,8,13,0,9,18,10,0,0,0,0,0,0,0,0,0,0,0
18140,12,7,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0
18150,2,9,10,0,2,13,0,0,0,0,0,6,0,0,0,0,0
18160,0,3,23,6,0,5,0,0,0,0,0,5,0,1,0,1,0
18170,0,0,19,0,0,0,0,0,0,0,0,1,0,0,1,3,0
18180,0,0,15,0,0,0,0,0,0,0,0,1,1,0,3,0,4
18190,20,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,2
18200,20,14,1,4,4,0,0,0,0,0,0,0,0,0,1,0,1
18210,14,21,3,16,10,0,0,0,0,0,0,0,0,0,0,0,0
18220,8,18,0,17,17,6,0,0,0,0,0,0,0,0,0,0,0
18230,8,12,0,15,14,12,0,0,0,0,0,0,0,0,0,0,0
18240,12,7,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0
18250,2,6,5,0,1,12,0,0,0,0,0,6,0,0,0,0,0
18260,0,1,19,3,0,8,0,0,0,0,0,4,0,0,0,0,0
18270,0,0,22,0,0,1,0,0,0,0,0,0,0,0,3,4,0
18280,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,2,4
18290,19,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0
18300,22,14,3,4,4,0,0,0,0,0,0,0,0,0,0,1,0
18310,23,22,1,15,2,2,0,0,0,0,0,0,0,0,0,0,0
18320,11,20,2,20,10,4,0,0,0,0,0,0,0,0,0,0,0
18330,8,10,0,15,18,3,0,0,0,0,0,0,0,0,0,0,0
18340,8,5,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0
18350,2,2,0,0,1,15,0,0,0,0,0,4,0,0,0,0,0
18360,0,1,19,0,0,8,0,0,0,0,0,10,0,0,0,0,0
18370,0,0,22,0,0,0,0,0,0,0,0,2,0,0,7,4,0
18380,0,0,23,0,0,0,0,0,0,0,0,2,3,0,4,3,3
18390,15,0,10,0,0,0,0,0,0,0,0,0,4,0,0,1,4
18400,24,10,2,4,3,0,0,0,0,0,0,0,1,0,1,0,0
18410,5,24,4,13,7,0,0,0,0,0,0,0,0,0,0,0,0
18420,9,23,3,20,13,8,0,0,0,0,0,0,0,0,0,0,0
18430,6,4,0,19,19,12,0,0,0,0,0,0,0,0,0,0,0
18440,7,6,0,1,18,13,0,0,0,0,0,0,0,0,0,0,0
18450,2,2,0,0,5,17,0,0,0,0,0,4,0,0,0,0,0
18460,0,0,10,0,0,11,0,0,0,0,0,5,0,1,0,0,0
18470,0,0,21,0,0,2,0,0,0,0,0,0,0,0,5,3,0
18480,0,0,25,0,0,0,0,0,0,0,0,0,2,0,0,3,2
18490,15,0,9,0,0,0,0,0,0,0,0,0,3,0,1,2,0
18500,22,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18510,15,17,3,15,4,0,0,0,0,0,0,0,0,0,0,0,1
18520,5,20,5,19,10,3,0,0,0,0,0,0,0,0,0,0,0
18530,9,8,0,18,14,8,0,0,0,0,0,0,0,0,0,0,0
18540,8,5,0,7,17,9,0,0,0,0,0,0,0,0,0,0,0
18550,2,3,0,1,10,13,0,0,0,0,0,3,0,0,0,0,0
18560,0,1,5,0,1,10,0,0,0,0,0,6,0,0,0,0,0
18570,0,0,21,0,0,5,0,0,0,0,0,0,0,0,3,3,0
18580,0,0,22,0,0,0,0,0,0,0,0,3,1,0,0,1,2
18590,10,0,13,0,0,0,0,0,0,0,0,1,3,1,0,2,5
18600,23,10,2,0,0,0,0,0,0,0,0,0,2,0,0,1,4
18610,19,18,3,13,2,0,0,0,0,0,0,0,0,0,0,0,1
18620,9,19,6,18,8,5,0,0,0,0,0,0,0,0,0,0,0
18630,9,9,4,18,17,4,0,0,0,0,0,0,0,0,0,0,0
18640,8,10,0,10,17,10,0,0,0,0,0,0,0,0,0,0,0
18650,4,5,0,0,12,14,0,0,0,0,0,2,0,0,0,0,0
18660,0,4,0,0,1,14,0,0,0,0,0,8,0,1,0,0,0
18670,0,0,20,0,0,5,0,0,0,0,0,1,0,3,4,2,0
18680,0,0,21,0,0,0,0,0,0,0,0,1,0,0,4,1,1
18690,9,0,23,0,0,0,0,0,0,0,0,0,3,0,1,0,0
18700,20,5,6,0,0,0,0,0,0,0,0,0,2,0,1,0,0
18710,21,18,2,11,6,0,0,0,0,0,0,0,0,0,0,0,0
18720,16,20,7,18,8,4,0,0,0,0,0,0,0,0,0,0,0
18730,9,7,7,20,15,5,0,0,0,0,0,0,0,0,0,0,0
18740,8,3,0,14,19,12,0,0,0,0,0,0,0,0,0,0,0
18750,6,10,0,0,12,14,0,0,0,0,0,2,0,0,0,0,0
18760,0,3,0,0,4,15,0,0,0,0,0,5,0,0,0,0,0
18770,0,0,14,1,1,8,0,0,0,0,0,3,0,4,4,2,0
18780,0,0,22,0,0,2,0,0,0,0,0,2,0,1,8,3,2
18790,8,0,16,0,0,0,0,0,0,0,0,0,2,0,1,2,4
18800,18,5,8,0,0,0,0,0,0,0,0,0,2,0,3,2,1
18810,11,19,2,12,7,0,0,0,0,0,0,0,0,0,0,0,0
18820,3,17,4,15,7,4,0,0,0,0,0,0,0,0,0,0,1
18830,17,8,14,21,14,7,0,0,0,0,0,0,0,0,0,0,0
18840,8,7,0,18,16,11,0,0,0,0,0,0,0,0,0,0,0
18850,10,13,0,2,17,9,0,0,0,0,0,2,0,0,0,0,0
18860,0,6,0,0,5,15,0,0,0,0,0,6,0,0,0,0,0
18870,0,0,8,0,0,14,0,0,0,0,0,5,0,0,4,2,0
18880,0,0,21,0,0,2,0,0,0,0,0,1,0,0,0,4,1
18890,5,0,19,0,0,0,0,0,0,0,0,0,1,1,1,2,3
18900,21,4,19,0,0,0,0,0,0,0,0,0,2,0,0,1,0
18910,13,16,4,8,2,0,0,0,0,0,0,0,0,0,0,0,1
18920,0,22,5,17,4,1,0,0,0,0,0,0,0,0,0,0,0
18930,13,13,15,18,12,5,0,0,0,0,0,0,0,0,0,0,0
18940,13,6,4,19,13,8,0,0,0,0,0,0,0,0,0,0,0
18950,4,9,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0
18960,0,6,0,2,12,9,0,0,0,0,0,8,0,0,0,0,0
18970,0,1,5,1,3,16,0,0,0,0,0,4,0,1,2,1,0
18980,0,0,17,0,0,3,0,0,0,0,0,1,0,0,9,1,1
18990,5,0,19,0,0,0,0,0,0,0,0,0,0,0,2,0,4
19000,17,0,14,0,0,0,0,0,0,0,0,0,3,0,1,0,3
19010,17,18,7,8,6,0,0,0,0,0,0,0,0,0,0,1,2
19020,7,16,5,15,8,3,0,0,0,0,0,0,0,0,0,0,0
19030,7,16,16,20,15,9,0,0,0,0,0,0,0,0,0,0,0
19040,10,13,10,16,14,11,0,0,0,0,0,0,0,0,0,0,0
19050,7,13,0,14,18,9,0,0,0,0,0,0,0,0,0,0,0
19060,0,13,0,0,11,10,0,0,0,0,0,6,0,0,0,0,0
19070,0,0,0,0,4,14,0,0,0,0,0,4,0,1,2,1,0
19080,0,0,15,0,0,5,0,0,0,0,0,1,0,0,8,4,1
19090,5,0,20,0,0,0,0,0,0,0,0,1,0,0,2,3,4
19100,17,0,21,0,0,0,0,0,0,0,0,0,2,0,1,0,3
19110,20,16,7,5,5,0,0,0,0,0,0,0,0,0,0,1,0
19120,12,20,1,17,6,1,0,0,0,0,0,0,0,0,0,0,0
19130,7,19,15,19,17,7,0,0,0,0,0,0,0,0,0,0,0
19140,5,12,14,21,14,8,0,0,0,0,0,0,0,0,0,0,0
19150,5,11,0,16,18,15,0,0,0,0,0,0,0,0,0,0,0
19160,0,14,0,1,17,14,0,0,0,0,0,6,0,0,0,0,0
19170,0,0,0,0,4,14,0,0,0,0,0,8,0,2,2,1,0
19180,0,0,10,0,0,12,0,0,0,0,0,1,0,0,4,2,0
19190,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,1,4
19200,19,0,21,0,0,0,0,0,0,0,0,0,1,0,2,0,1
19210,20,14,13,4,3,0,0,0,0,0,0,0,0,0,0,0,0
19220,10,19,2,17,5,3,0,0,0,0,0,0,0,0,0,0,1
19230,6,21,12,16,11,5,0,0,0,0,0,0,0,0,0,0,0
19240,7,6,18,18,15,7,0,0,0,0,0,0,0,0,0,0,0
19250,7,9,2,16,15,12,0,0,0,0,0,0,0,0,0,0,0
19260,1,9,0,7,14,11,0,0,0,0,0,6,0,0,0,0,0
19270,0,3,0,0,7,15,0,0,0,0,0,3,1,1,0,0,0
19280,0,0,5,0,0,8,0,0,0,0,0,0,3,0,5,4,0
19290,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,3,3
19300,18,0,22,0,0,0,0,0,0,0,0,0,1,0,2,0,1
19310,20,7,17,4,4,0,0,0,0,0,0,0,0,0,0,1,1
19320,14,19,4,15,5,4,0,0,0,0,0,0,0,0,0,0,0
19330,7,17,12,18,13,6,0,0,0,0,0,0,0,0,0,0,0
19340,5,10,21,21,18,8,0,0,0,0,0,0,0,0,0,0,0
19350,5,7,6,16,18,12,0,0,0,0,0,0,0,0,0,0,0
19360,2,5,0,11,16,15,0,0,0,0,0,4,0,0,0,0,0
19370,0,2,0,0,12,14,0,0,0,0,0,8,1,0,0,0,0
19380,0,0,0,0,0,10,0,0,0,0,0,2,4,0,8,3,0
19390,0,0,16,0,0,0,0,0,0,0,0,0,4,1,3,2,3
19400,15,0,19,0,0,0,0,0,0,0,0,0,5,0,4,0,0
19410,22,7,17,4,4,0,0,0,0,0,0,0,1,0,1,0,0
19420,2,22,9,14,9,0,0,0,0,0,0,0,0,0,0,0,0
19430,4,15,7,19,14,6,0,0,0,0,0,0,0,0,0,0,0
19440,11,1,21,20,18,10,0,0,0,0,0,0,0,0,0,0,0
19450,13,10,9,16,16,16,0,0,0,0,0,0,0,0,0,0,0
19460,1,12,0,10,14,15,0,0,0,0,0,4,0,0,0,0,0
19470,0,5,0,1,10,12,0,0,0,0,0,8,1,1,0,0,0
19480,0,0,0,0,0,12,0,0,0,0,0,4,4,0,6,4,0
19490,0,0,11,0,0,0,0,0,0,0,0,3,5,0,0,4,2
19500,15,0,19,0,0,0,0,0,0,0,0,0,2,0,1,1,3
19510,22,5,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19520,9,17,0,15,7,0,0,0,0,0,0,0,0,0,0,0,0
19530,10,17,14,17,11,6,0,0,0,0,0,0,0,0,0,0,0
19540,7,11,17,15,12,7,0,0,0,0,0,0,0,0,0,0,0
19550,2,8,15,14,15,15,0,0,0,0,0,0,0,0,0,0,0
19560,3,3,0,13,10,8,0,0,0,0,0,4,0,0,0,0,0
19570,0,2,0,0,9,9,0,0,0,0,0,8,1,0,0,0,0
19580,0,0,0,0,0,9,0,0,0,0,0,6,4,1,5,3,0
19590,0,0,5,0,0,2,0,0,0,0,0,1,0,0,2,4,2
19600,11,0,17,0,0,0,0,0,0,0,0,0,1,0,2,1,0
19610,16,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
19620,3,15,0,15,8,0,0,0,0,0,0,0,0,0,0,0,1
19630,8,8,12,5,10,6,0,0,0,0,0,0,0,0,0,0,0
19640,3,8,11,8,8,7,0,0,0,0,0,0,0,0,0,0,0
19650,7,5,5,7,8,10,0,0,0,0,0,0,0,0,0,0,0
19660,7,4,3,4,4,4,0,0,0,0,0,2,0,0,0,0,0
19670,0,7,0,0,5,3,0,0,0,0,0,8,1,0,0,0,0
19680,0,0,0,0,0,6,0,0,0,0,0,1,0,0,4,2,0
19690,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,5,2
19700,10,0,17,0,0,0,0,0,0,0,0,0,0,0,3,2,1
19710,23,4,2,0,0,0,0,0,0,0,0,0,0,1,2,2,1
19720,8,18,1,10,8,0,0,0,0,0,0,0,0,0,0,0,1
19730,9,13,15,8,11,3,0,0,0,0,0,0,0,0,0,0,0
19740,8,7,16,14,7,9,0,0,0,0,0,0,0,0,0,0,0
19750,9,9,8,14,12,9,0,0,0,0,0,0,0,0,0,0,0
19760,4,6,7,5,12,6,0,0,0,0,0,2,0,0,0,0,0
19770,0,7,0,3,5,11,0,0,0,0,0,8,0,0,0,0,0
19780,0,0,0,0,2,6,0,0,0,0,0,2,4,1,4,2,0
19790,0,0,0,0,0,2,0,0,0,0,0,1,3,0,4,4,2
19800,10,0,12,0,0,0,0,0,0,0,0,2,0,0,1,0,3
19810,20,4,15,0,0,0,0,0,0,0,0,0,1,0,2,0,0
19820,12,15,1,12,9,0,0,0,0,0,0,0,0,0,0,0,0
19830,10,17,12,12,8,4,0,0,0,0,0,0,0,0,0,0,0
19840,5,13,17,13,8,5,0,0,0,0,0,0,0,0,0,0,0
19850,6,7,17,14,12,7,0,0,0,0,0,0,0,0,0,0,0
19860,3,7,8,12,14,6,0,0,0,0,0,2,0,0,0,0,0
19870,0,5,0,6,10,13,0,0,0,0,0,7,0,0,0,0,0
19880,0,0,0,0,3,10,0,0,0,0,0,7,4,0,3,2,0
19890,0,0,0,0,0,5,0,0,0,0,0,1,3,0,0,4,1
19900,5,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,4
19910,23,4,9,0,0,0,0,0,0,0,0,0,0,0,3,1,0
19920,18,13,6,8,6,0,0,0,0,0,0,0,0,0,0,0,0
19930,10,20,15,7,6,3,0,0,0,0,0,0,0,0,0,0,1
19940,9,14,20,13,10,6,0,0,0,0,0,0,0,0,0,0,0
19950,6,11,13,17,11,11,0,0,0,0,0,0,0,0,0,0,0
19960,7,6,14,11,14,7,0,0,0,0,0,0,0,0,0,0,0
19970,0,7,3,10,7,13,0,0,0,0,0,8,0,0,0,0,0
19980,0,0,0,0,4,6,0,0,0,0,0,6,2,1,2,1,0
19990,0,0,0,0,0,2,0,0,0,0,0,4,1,0,2,5,0
20000,5,0,5,0,0,0,0,0,0,0,0,2,0,0,2,0,0
20010,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20020,17,17,1,8,5,0,0,0,0,0,0,0,0,0,0,1,1
20030,11,20,11,4,9,3,0,0,0,0,0,0,0,0,0,0,1
20040,7,12,20,11,8,7,0,0,0,0,0,0,0,0,0,0,0
20050,5,8,18,15,12,8,0,0,0,0,0,0,0,0,0,0,0
20060,5,8,8,10,12,6,0,0,0,0,0,0,0,0,0,0,0
20070,0,4,4,6,9,8,0,0,0,0,0,7,0,0,0,0,0
20080,0,2,0,2,5,11,0,0,0,0,0,8,3,2,2,1,0
20090,0,0,0,0,0,3,0,0,0,0,0,3,4,0,7,4,1
20100,4,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,2
20110,17,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20120,20,14,4,7,5,0,0,0,0,0,0,0,0,0,0,0,0
20130,7,22,13,4,9,4,0,0,0,0,0,0,0,0,0,0,0
20140,9,10,20,12,7,10,0,0,0,0,0,0,0,0,0,0,0
20150,5,9,18,14,8,7,0,0,0,0,0,0,0,0,0,0,0
20160,7,5,9,11,12,5,0,0,0,0,0,0,0,0,0,0,0
20170,0,7,5,5,9,8,0,0,0,0,0,6,0,0,0,0,0
20180,0,2,0,3,4,10,0,0,0,0,0,9,2,0,2,1,0
20190,0,0,0,0,0,1,0,0,0,0,0,2,4,1,5,3,0
20200,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1
20210,19,0,10,0,0,0,0,0,0,0,0,0,0,1,1,1,0
20220,9,12,14,4,4,0,0,0,0,0,0,0,0,0,0,1,0
20230,4,14,7,12,12,4,0,0,0,0,0,0,0,0,0,0,0
20240,5,8,14,12,10,8,0,0,0,0,0,0,0,0,0,0,0
20250,6,2,13,12,13,9,0,0,0,0,0,0,0,0,0,0,0
20260,5,7,3,6,10,10,0,0,0,0,0,0,0,0,0,0,0
20270,1,4,7,4,5,9,0,0,0,0,0,6,0,0,0,0,0
20280,0,1,0,5,4,10,0,0,0,0,0,5,2,0,0,0,0
20290,0,0,0,0,0,3,0,0,0,0,0,2,3,0,7,2,0
20300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
20310,18,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,2
20320,21,7,7,2,4,0,0,0,0,0,0,0,0,0,0,1,1
20330,1,20,7,7,8,3,0,0,0,0,0,0,0,0,0,0,0
20340,10,12,15,6,7,5,0,0,0,0,0,0,0,0,0,0,0
20350,3,12,10,16,5,9,0,0,0,0,0,0,0,0,0,0,0
20360,6,3,15,7,14,5,0,0,0,0,0,0,0,0,0,0,0
20370,2,4,5,10,9,4,0,0,0,0,0,4,0,0,0,0,0
20380,0,5,1,2,10,13,0,0,0,0,0,8,2,0,0,0,0
20390,0,0,0,0,0,7,0,0,0,0,0,4,2,1,7,3,0
20400,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
20410,15,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
20420,18,10,15,0,4,0,0,0,0,0,0,0,0,0,1,0,1
20430,8,22,9,13,3,0,0,0,0,0,0,0,0,0,0,0,0
20440,5,14,21,8,11,9,0,0,0,0,0,0,0,0,0,0,0
20450,4,4,15,17,9,10,0,0,0,0,0,0,0,0,0,0,0
20460,11,6,7,12,11,6,0,0,0,0,0,0,0,0,0,0,0
20470,4,8,12,8,8,7,0,0,0,0,0,4,0,0,0,0,0
20480,0,4,5,10,8,12,0,0,0,0,0,8,1,0,0,0,0
20490,0,0,0,2,0,3,0,0,0,0,0,2,4,0,5,1,0
20500,0,0,0,0,0,1,0,0,0,0,0,3,3,0,1,1,3
20510,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
20520,10,10,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20530,9,18,20,12,14,0,0,0,0,0,0,0,0,0,0,0,1
20540,7,14,13,13,11,8,0,0,0,0,0,0,0,0,0,0,0
20550,7,8,13,13,11,11,0,0,0,0,0,0,0,0,0,0,0
20560,9,10,13,11,12,13,0,0,0,0,0,0,0,0,0,0,0
20570,1,5,7,10,9,8,0,0,0,0,0,2,0,0,0,0,0
20580,0,4,9,7,10,6,0,0,0,0,0,10,1,0,0,0,0
20590,0,0,1,3,3,10,0,0,0,0,0,8,3,0,5,2,0
