Time,E1_C,E2_C,E3_C,E4_C,E5_C,E6_C,E7_C,off_R1_C,off_R2_C,off_R3_C,off_R4_C,on_R1_C,on_R2_C,on_R3_C,on_R4_C,on_R5_C,on_R6_C
20600,0,0,0,0,0,2,0,0,0,0,0,1,1,0,4,1,2
20610,10,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1
20620,21,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20630,12,20,17,9,13,0,0,0,0,0,0,0,0,0,0,0,0
20640,5,18,18,15,13,8,0,0,0,0,0,0,0,0,0,0,1
20650,7,7,12,14,13,12,0,0,0,0,0,0,0,0,0,0,0
20660,8,4,14,13,11,9,0,0,0,0,0,0,0,0,0,0,0
20670,0,5,5,12,13,10,0,0,0,0,0,2,0,0,0,0,0
20680,0,2,8,5,10,6,0,0,0,0,0,9,0,1,0,0,0
20690,0,0,1,0,0,9,0,0,0,0,0,6,4,0,4,2,0
20700,0,0,0,0,0,2,0,0,0,0,0,1,3,0,4,4,0
20710,10,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2
20720,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
20730,10,16,15,5,8,0,0,0,0,0,0,0,0,0,0,0,2
20740,6,16,17,13,5,6,0,0,0,0,0,0,0,0,0,0,0
20750,4,7,11,12,9,6,0,0,0,0,0,0,0,0,0,0,0
20760,6,5,9,10,10,8,0,0,0,0,0,0,0,0,0,0,0
20770,5,4,8,7,8,8,0,0,0,0,0,2,0,0,0,0,0
20780,0,6,8,8,6,7,0,0,0,0,0,8,0,0,0,0,0
20790,0,0,3,3,3,7,0,0,0,0,0,2,4,2,4,2,0
20800,0,0,0,0,0,2,0,0,0,0,0,4,4,0,2,4,2
20810,9,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3
20820,21,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20830,15,14,12,6,11,0,0,0,0,0,0,0,0,0,0,0,0
20840,8,16,17,11,5,5,0,0,0,0,0,0,0,0,0,0,0
20850,9,10,13,15,8,13,0,0,0,0,0,0,0,0,0,0,0
20860,9,12,10,6,12,3,0,0,0,0,0,0,0,0,0,0,0
20870,9,12,8,4,7,9,0,0,0,0,0,2,0,0,0,0,0
20880,0,9,11,10,7,9,0,0,0,0,0,7,0,0,0,0,0
20890,0,0,7,1,3,8,0,0,0,0,0,7,3,0,3,2,0
20900,0,0,0,0,0,3,0,0,0,0,0,1,5,0,8,4,1
20910,5,0,0,0,0,0,0,0,0,0,0,3,3,0,1,4,4
20920,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20930,17,13,8,5,8,0,0,0,0,0,0,0,0,0,0,0,0
20940,7,21,15,7,10,3,0,0,0,0,0,0,0,0,0,0,0
20950,8,15,22,15,8,8,0,0,0,0,0,0,0,0,0,0,0
20960,6,6,15,15,11,4,0,0,0,0,0,0,0,0,0,0,0
20970,3,8,11,12,11,11,0,0,0,0,0,0,0,0,0,0,0
20980,0,4,7,6,10,9,0,0,0,0,0,8,0,0,0,0,0
20990,0,0,5,5,2,8,0,0,0,0,0,7,2,0,2,1,0
21000,0,0,0,0,0,6,0,0,0,0,0,2,0,0,7,4,1
21010,5,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1
21020,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
21030,9,15,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0
21040,13,14,14,4,9,3,0,0,0,0,0,0,0,0,0,0,1
21050,5,12,14,11,5,7,0,0,0,0,0,0,0,0,0,0,0
21060,4,10,14,9,9,6,0,0,0,0,0,0,0,0,0,0,0
21070,6,3,10,12,8,5,0,0,0,0,0,0,0,0,0,0,0
21080,0,6,4,7,8,7,0,0,0,0,0,7,0,0,0,0,0
21090,0,1,4,4,5,6,0,0,0,0,0,9,2,0,2,1,0
21100,0,0,3,0,0,3,0,0,0,0,0,5,0,0,2,3,1
21110,5,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0
21120,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
21130,22,14,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0
21140,6,20,12,0,10,3,0,0,0,0,0,0,0,0,0,0,0
21150,5,18,16,13,3,10,0,0,0,0,0,0,0,0,0,0,0
21160,4,9,20,17,11,10,0,0,0,0,0,0,0,0,0,0,0
21170,5,7,12,13,15,9,0,0,0,0,0,0,0,0,0,0,0
21180,0,2,6,12,10,9,0,0,0,0,0,6,0,0,0,0,0
21190,0,2,4,3,9,10,0,0,0,0,0,7,1,0,2,0,0
21200,0,0,3,0,0,8,0,0,0,0,0,1,0,0,1,0,0
21210,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,4
21220,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
21230,14,11,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1
21240,8,19,5,4,10,2,0,0,0,0,0,0,0,0,0,0,0
21250,10,7,20,9,6,9,0,0,0,0,0,0,0,0,0,0,0
21260,4,8,14,14,8,8,0,0,0,0,0,0,0,0,0,0,0
21270,7,6,6,10,12,2,0,0,0,0,0,0,0,0,0,0,0
21280,0,7,8,3,9,8,0,0,0,0,0,6,0,0,0,0,0
21290,0,0,5,6,3,10,0,0,0,0,0,7,2,0,0,0,0
21300,0,0,2,0,0,2,0,0,0,0,0,0,5,1,8,1,0
21310,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,3
21320,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
21330,14,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1
21340,4,19,4,4,10,2,0,0,0,0,0,0,0,0,0,0,0
21350,4,9,21,4,5,7,0,0,0,0,0,0,0,0,0,0,0
21360,7,3,13,18,4,8,0,0,0,0,0,0,0,0,0,0,0
21370,6,7,6,11,17,1,0,0,0,0,0,0,0,0,0,0,0
21380,1,4,5,6,10,9,0,0,0,0,0,4,0,0,0,0,0
21390,0,4,5,5,6,13,0,0,0,0,0,8,2,2,0,0,0
21400,0,0,5,0,0,7,0,0,0,0,0,4,1,0,7,2,0
21410,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,3
21420,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
21430,22,7,0,4,4,0,0,0,0,0,0,0,0,1,0,1,3
21440,8,20,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0
21450,7,17,18,2,8,10,0,0,0,0,0,0,0,0,0,0,0
21460,5,4,22,16,5,8,0,0,0,0,0,0,0,0,0,0,0
21470,7,7,14,16,12,4,0,0,0,0,0,0,0,0,0,0,0
21480,3,5,9,12,11,6,0,0,0,0,0,4,0,0,0,0,0
21490,0,3,5,6,11,9,0,0,0,0,0,7,1,1,0,0,0
21500,0,0,6,0,1,7,0,0,0,0,0,4,3,0,5,1,0
21510,0,0,2,0,0,0,0,0,0,0,0,4,1,0,1,0,2
21520,15,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0
21530,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21540,6,16,0,11,12,0,0,0,0,0,0,0,0,0,0,0,1
21550,4,17,10,0,10,13,0,0,0,0,0,0,0,0,0,0,0
21560,6,4,23,12,1,15,0,0,0,0,0,0,0,0,0,0,0
21570,5,6,18,16,8,6,0,0,0,0,0,0,0,0,0,0,0
21580,1,8,6,12,12,5,0,0,0,0,0,3,0,0,0,0,0
21590,0,0,8,5,11,7,0,0,0,0,0,9,1,1,0,0,0
21600,0,0,1,0,2,9,0,0,0,0,0,4,4,1,4,3,0
21610,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,1,2
21620,11,0,1,0,0,0,0,0,0,0,0,2,0,0,2,1,4
21630,24,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2
21640,17,21,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0
21650,2,21,5,0,9,6,0,0,0,0,0,0,0,0,0,0,0
21660,3,11,23,7,4,9,0,0,0,0,0,0,0,0,0,0,0
21670,8,4,22,17,7,6,0,0,0,0,0,0,0,0,0,0,0
21680,2,5,13,16,13,2,0,0,0,0,0,2,0,0,0,0,0
21690,0,3,8,7,10,10,0,0,0,0,0,9,1,0,0,0,0
21700,0,0,4,2,2,9,0,0,0,0,0,2,1,0,4,2,0
21710,0,0,3,0,0,4,0,0,0,0,0,2,0,0,4,2,2
21720,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
21730,21,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21740,14,15,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
21750,8,17,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0
21760,8,12,19,2,0,9,0,0,0,0,0,0,0,0,0,0,0
21770,8,8,23,14,3,5,0,0,0,0,0,0,0,0,0,0,0
21780,3,7,16,18,11,1,0,0,0,0,0,2,0,0,0,0,0
21790,0,6,10,12,15,8,0,0,0,0,0,6,0,0,0,0,0
21800,0,0,8,5,5,12,0,0,0,0,0,1,4,1,4,2,0
21810,0,0,4,0,0,4,0,0,0,0,0,3,1,0,6,3,2
21820,7,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,3
21830,22,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
21840,15,14,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0
21850,7,19,0,7,8,8,0,0,0,0,0,0,0,0,0,0,1
21860,12,11,15,0,15,8,0,0,0,0,0,0,0,0,0,0,0
21870,12,9,21,13,2,11,0,0,0,0,0,0,0,0,0,0,0
21880,2,11,15,16,11,6,0,0,0,0,0,2,0,0,0,0,0
21890,0,6,14,11,13,6,0,0,0,0,0,8,0,0,0,0,0
21900,0,0,9,4,4,10,0,0,0,0,0,6,3,0,4,2,0
21910,0,0,4,0,0,5,0,0,0,0,0,1,3,0,6,4,1
21920,5,0,4,0,0,0,0,0,0,0,0,0,0,0,3,5,2
21930,22,3,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
21940,18,10,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0
21950,5,16,0,12,9,8,0,0,0,0,0,0,0,0,0,0,0
21960,6,15,8,2,12,11,0,0,0,0,0,0,0,0,0,0,0
21970,11,5,22,8,5,9,0,0,0,0,0,0,0,0,0,0,0
21980,7,11,18,18,10,2,0,0,0,0,0,0,0,0,0,0,0
21990,0,7,11,15,13,1,0,0,0,0,0,8,0,0,0,0,0
22000,0,1,8,7,9,9,0,0,0,0,0,5,3,1,2,1,0
22010,0,0,5,0,0,8,0,0,0,0,0,1,0,0,3,3,1
22020,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,1
22030,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
22040,9,15,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0
22050,8,12,0,5,12,6,0,0,0,0,0,0,0,0,0,0,1
22060,10,8,5,1,7,16,0,0,0,0,0,0,0,0,0,0,0
22070,8,8,17,4,3,8,0,0,0,0,0,0,0,0,0,0,0
22080,7,10,19,15,4,3,0,0,0,0,0,0,0,0,0,0,0
22090,0,5,11,13,10,0,0,0,0,0,0,8,0,0,0,0,0
22100,0,2,7,9,6,12,0,0,0,0,0,8,0,1,2,1,0
22110,0,0,5,0,0,4,0,0,0,0,0,5,1,0,4,4,1
22120,5,0,1,0,0,0,0,0,0,0,0,1,0,1,1,2,3
22130,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22140,18,12,0,7,6,0,0,0,0,0,0,0,0,0,1,0,0
22150,9,17,0,3,11,4,0,0,0,0,0,0,0,0,0,0,0
22160,5,19,0,1,9,8,0,0,0,0,0,0,0,0,0,0,0
22170,14,8,14,1,1,12,0,0,0,0,0,0,0,0,0,0,0
22180,4,9,22,15,1,3,0,0,0,0,0,0,0,0,0,0,0
22190,0,8,20,17,12,2,0,0,0,0,0,6,0,0,0,0,0
22200,0,1,13,12,10,6,0,0,0,0,0,7,2,0,2,1,0
22210,0,0,9,0,0,10,0,0,0,0,0,4,3,0,2,3,0
22220,0,0,5,0,0,0,0,0,0,0,0,1,2,0,2,4,3
22230,20,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0
22240,23,12,0,4,4,0,0,0,0,0,0,0,0,0,0,1,2
22250,12,17,0,12,15,3,0,0,0,0,0,0,0,0,0,0,1
22260,5,18,0,4,16,8,0,0,0,0,0,0,0,0,0,0,0
22270,8,10,10,0,5,15,0,0,0,0,0,0,0,0,0,0,0
22280,8,6,21,9,2,8,0,0,0,0,0,0,0,0,0,0,0
22290,3,7,24,16,10,0,0,0,0,0,0,6,0,0,0,0,0
22300,0,4,17,15,10,4,0,0,0,0,0,9,1,0,0,0,0
22310,0,0,9,0,0,10,0,0,0,0,0,3,0,0,8,4,0
22320,0,0,5,0,0,0,0,0,0,0,0,3,0,1,1,5,4
22330,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22340,22,11,0,4,4,0,0,0,0,0,0,0,0,0,1,0,1
22350,14,20,0,16,15,4,0,0,0,0,0,0,0,0,0,0,0
22360,9,19,0,6,13,7,0,0,0,0,0,0,0,0,0,0,0
22370,8,13,5,0,10,15,0,0,0,0,0,0,0,0,0,0,0
22380,5,6,19,4,3,15,0,0,0,0,0,0,0,0,0,0,0
22390,2,7,22,18,4,2,0,0,0,0,0,4,0,0,0,0,0
22400,0,3,21,13,14,0,0,0,0,0,0,6,1,1,0,0,0
22410,0,0,15,0,0,10,0,0,0,0,0,0,4,1,4,2,0
22420,0,0,7,0,0,0,0,0,0,0,0,3,0,0,2,1,3
22430,15,0,4,0,0,0,0,0,0,0,0,0,1,0,1,1,5
22440,20,10,1,4,4,0,0,0,0,0,0,0,0,0,1,0,1
22450,13,19,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0
22460,8,15,0,18,14,12,0,0,0,0,0,0,0,0,0,0,0
22470,12,11,0,1,18,11,0,0,0,0,0,0,0,0,0,0,0
22480,11,9,17,0,4,14,0,0,0,0,0,0,0,0,0,0,0
22490,4,10,21,14,2,12,0,0,0,0,0,4,0,0,0,0,0
22500,0,5,21,18,10,1,0,0,0,0,0,8,1,1,0,0,0
22510,0,0,16,0,1,7,0,0,0,0,0,1,2,2,6,3,0
22520,0,0,7,0,0,0,0,0,0,0,0,0,1,0,3,3,3
22530,15,0,4,0,0,0,0,0,0,0,0,0,1,0,2,1,4
22540,21,5,3,0,0,0,0,0,0,0,0,0,1,0,0,1,4
22550,14,20,0,15,15,0,0,0,0,0,0,0,0,0,0,0,1
22560,3,17,0,15,13,10,0,0,0,0,0,0,0,0,0,0,0
22570,5,6,0,2,19,12,0,0,0,0,0,0,0,0,0,0,0
22580,8,7,10,1,6,15,0,0,0,0,0,0,0,0,0,0,0
22590,4,9,22,12,2,12,0,0,0,0,0,3,0,0,0,0,0
22600,0,4,25,19,12,3,0,0,0,0,0,9,1,0,0,0,0
22610,0,0,14,3,1,3,0,0,0,0,0,4,3,0,2,3,0
22620,0,0,5,0,0,3,0,0,0,0,0,3,1,0,2,3,2
22630,11,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,4
22640,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22650,15,18,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0
22660,10,16,0,12,13,9,0,0,0,0,0,0,0,0,0,0,0
22670,10,14,0,1,12,16,0,0,0,0,0,0,0,0,0,0,0
22680,5,9,5,0,5,11,0,0,0,0,0,0,0,0,0,0,0
22690,4,5,21,8,0,5,0,0,0,0,0,2,0,0,0,0,0
22700,0,5,20,17,4,0,0,0,0,0,0,9,1,1,0,0,0
22710,0,0,20,4,2,2,0,0,0,0,0,5,4,1,4,2,0
22720,0,0,9,0,0,0,0,0,0,0,0,6,2,0,4,1,2
22730,10,0,7,0,0,0,0,0,0,0,0,2,0,0,1,1,3
22740,20,5,3,0,0,0,0,0,0,0,0,0,0,0,5,0,1
22750,22,16,0,13,10,0,0,0,0,0,0,0,0,0,0,0,1
22760,15,21,0,17,9,7,0,0,0,0,0,0,0,0,0,0,0
22770,10,16,0,8,15,11,0,0,0,0,0,0,0,0,0,0,0
22780,7,11,0,1,14,11,0,0,0,0,0,0,0,0,0,0,0
22790,5,10,18,2,4,12,0,0,0,0,0,2,0,0,0,0,0
22800,0,8,21,15,2,5,0,0,0,0,0,5,0,0,0,0,0
22810,0,0,18,4,4,1,0,0,0,0,0,1,1,1,4,2,0
22820,0,0,17,0,0,3,0,0,0,0,0,1,0,0,4,4,2
22830,6,0,9,0,0,0,0,0,0,0,0,1,0,0,3,0,4
22840,22,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22850,17,14,1,12,10,0,0,0,0,0,0,0,0,0,0,0,0
22860,9,18,0,17,12,3,0,0,0,0,0,0,0,0,0,0,0
22870,8,8,0,19,17,12,0,0,0,0,0,0,0,0,0,0,0
22880,14,11,0,2,19,10,0,0,0,0,0,0,0,0,0,0,0
22890,3,14,13,0,8,20,0,0,0,0,0,2,0,0,0,0,0
22900,0,5,20,13,3,12,0,0,0,0,0,6,0,0,0,0,0
22910,0,0,23,9,2,3,0,0,0,0,0,10,3,0,4,2,0
22920,0,0,17,0,0,1,0,0,0,0,0,4,1,0,5,4,1
22930,5,0,2,0,0,0,0,0,0,0,0,2,2,0,2,4,4
22940,22,4,3,0,0,0,0,0,0,0,0,0,1,0,0,2,2
22950,21,13,2,9,7,0,0,0,0,0,0,0,0,0,0,1,1
22960,10,22,0,17,18,1,0,0,0,0,0,0,0,0,0,0,0
22970,11,19,0,15,16,12,0,0,0,0,0,0,0,0,0,0,0
22980,9,10,0,3,17,14,0,0,0,0,0,0,0,0,0,0,0
22990,5,6,9,0,9,13,0,0,0,0,0,0,0,0,0,0,0
23000,0,11,18,8,0,14,0,0,0,0,0,8,0,0,0,0,0
23010,0,0,25,10,3,2,0,0,0,0,0,5,3,0,2,1,0
23020,0,0,21,0,0,0,0,0,0,0,0,1,5,0,8,4,1
23030,5,0,11,0,0,0,0,0,0,0,0,1,1,0,0,0,3
23040,20,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
23050,23,11,0,8,7,0,0,0,0,0,0,0,0,0,0,1,0
23060,14,23,0,18,13,3,0,0,0,0,0,0,0,0,0,0,0
23070,12,18,0,17,17,14,0,0,0,0,0,0,0,0,0,0,0
23080,8,12,0,5,17,12,0,0,0,0,0,0,0,0,0,0,0
23090,7,12,5,0,8,16,0,0,0,0,0,0,0,0,0,0,0
23100,0,8,17,3,2,9,0,0,0,0,0,7,0,0,0,0,0
23110,0,1,24,10,1,4,0,0,0,0,0,5,3,1,2,1,0
23120,0,0,23,0,0,0,0,0,0,0,0,3,2,0,5,4,1
23130,5,0,12,0,0,0,0,0,0,0,0,1,0,0,3,0,1
23140,17,0,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0
23150,22,16,0,8,5,0,0,0,0,0,0,0,0,0,1,1,1
23160,12,21,1,13,13,1,0,0,0,0,0,0,0,0,0,0,0
23170,8,17,0,22,17,10,0,0,0,0,0,0,0,0,0,0,0
23180,9,8,0,12,15,13,0,0,0,0,0,0,0,0,0,0,0
23190,7,7,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0
23200,0,7,13,0,4,17,0,0,0,0,0,6,0,0,0,0,0
23210,0,2,23,7,0,6,0,0,0,0,0,9,2,0,2,1,0
23220,0,0,21,0,0,0,0,0,0,0,0,0,1,0,7,3,0
23230,0,0,17,0,0,0,0,0,0,0,0,1,0,0,1,5,2
23240,20,0,3,0,0,0,0,0,0,0,0,0,1,0,0,5,0
23250,22,9,0,4,4,0,0,0,0,0,0,0,0,0,0,2,0
23260,20,17,2,18,9,2,0,0,0,0,0,0,0,0,0,0,0
23270,7,17,0,16,13,6,0,0,0,0,0,0,0,0,0,0,0
23280,11,15,0,17,14,8,0,0,0,0,0,0,0,0,0,0,0
23290,11,16,0,1,16,12,0,0,0,0,0,0,0,0,0,0,0
23300,3,11,10,1,5,12,0,0,0,0,0,6,0,0,0,0,0
23310,0,1,20,6,1,9,0,0,0,0,0,4,2,0,0,0,0
23320,0,0,19,0,0,1,0,0,0,0,0,1,2,1,8,4,0
23330,0,0,16,0,0,0,0,0,0,0,0,0,2,0,1,5,2
23340,19,0,10,0,0,0,0,0,0,0,0,0,2,0,0,3,0
23350,20,11,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
23360,15,16,0,14,10,1,0,0,0,0,0,0,0,0,0,0,0
23370,7,17,1,17,12,6,0,0,0,0,0,0,0,0,0,0,0
23380,6,14,0,18,16,9,0,0,0,0,0,0,0,0,0,0,0
23390,3,7,0,1,14,14,0,0,0,0,0,0,0,0,0,0,0
23400,1,3,5,1,7,16,0,0,0,0,0,5,0,0,0,0,0
23410,0,2,20,5,2,9,0,0,0,0,0,9,1,1,0,0,0
23420,0,0,24,0,0,2,0,0,0,0,0,6,1,0,7,4,0
23430,0,0,18,0,0,0,0,0,0,0,0,0,3,0,5,3,1
23440,15,0,7,0,0,0,0,0,0,0,0,0,3,0,1,2,1
23450,22,9,3,4,4,0,0,0,0,0,0,0,0,0,0,0,1
23460,15,20,1,13,9,0,0,0,0,0,0,0,0,0,0,0,0
23470,6,17,1,20,9,10,0,0,0,0,0,0,0,0,0,0,0
23480,6,8,0,19,13,8,0,0,0,0,0,0,0,0,0,0,0
23490,10,4,0,2,21,11,0,0,0,0,0,0,0,0,0,0,0
23500,3,8,0,0,8,13,0,0,0,0,0,4,0,0,0,0,0
23510,0,3,17,0,2,13,0,0,0,0,0,5,1,1,0,0,0
23520,0,0,22,1,0,4,0,0,0,0,0,4,1,3,6,3,0
23530,0,0,19,0,0,0,0,0,0,0,0,0,0,0,7,0,3
23540,15,0,6,0,0,0,0,0,0,0,0,0,0,0,2,1,1
23550,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23560,5,18,1,16,9,0,0,0,0,0,0,0,0,0,0,0,2
23570,7,19,3,19,13,7,0,0,0,0,0,0,0,0,0,0,0
23580,9,6,0,20,14,9,0,0,0,0,0,0,0,0,0,0,0
23590,3,8,0,2,19,10,0,0,0,0,0,0,0,0,0,0,0
23600,1,5,0,0,6,15,0,0,0,0,0,4,0,0,0,0,0
23610,0,3,9,0,1,14,0,0,0,0,0,4,1,1,0,0,0
23620,0,0,25,0,0,4,0,0,0,0,0,1,4,0,4,3,0
23630,0,0,25,0,0,0,0,0,0,0,0,0,2,1,2,4,2
23640,10,0,8,0,0,0,0,0,0,0,0,0,1,0,0,2,4
23650,19,5,6,0,0,0,0,0,0,0,0,0,0,1,2,0,0
23660,8,18,1,14,5,0,0,0,0,0,0,0,0,0,0,0,0
23670,9,10,5,18,8,4,0,0,0,0,0,0,0,0,0,0,0
23680,4,8,0,17,13,7,0,0,0,0,0,0,0,0,0,0,0
23690,11,6,0,7,17,10,0,0,0,0,0,0,0,0,0,0,0
23700,6,9,0,1,11,11,0,0,0,0,0,2,0,0,0,0,0
23710,0,10,5,0,0,13,0,0,0,0,0,8,1,1,0,0,0
23720,0,0,20,0,0,2,0,0,0,0,0,1,3,1,5,2,0
23730,0,0,22,0,0,0,0,0,0,0,0,1,0,0,5,2,2
23740,10,0,16,0,0,0,0,0,0,0,0,2,1,1,0,1,3
23750,23,4,8,0,0,0,0,0,0,0,0,0,2,0,1,1,1
23760,19,22,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0
23770,6,19,3,18,8,4,0,0,0,0,0,0,0,0,0,0,0
23780,7,12,5,18,15,9,0,0,0,0,0,0,0,0,0,0,0
23790,6,8,0,11,12,8,0,0,0,0,0,0,0,0,0,0,0
23800,4,5,0,1,14,10,0,0,0,0,0,2,0,0,0,0,0
23810,0,4,0,0,3,12,0,0,0,0,0,8,0,0,0,0,0
23820,0,0,20,0,0,6,0,0,0,0,0,3,2,2,4,2,0
23830,0,0,25,0,0,1,0,0,0,0,0,3,0,0,5,4,1
23840,8,0,17,0,0,0,0,0,0,0,0,1,0,1,1,6,5
23850,20,4,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0
23860,18,14,1,12,7,0,0,0,0,0,0,0,0,0,0,0,0
23870,6,21,1,17,10,5,0,0,0,0,0,0,0,0,0,0,0
23880,5,12,9,20,16,9,0,0,0,0,0,0,0,0,0,0,0
23890,6,6,0,13,18,13,0,0,0,0,0,0,0,0,0,0,0
23900,5,5,0,0,14,13,0,0,0,0,0,2,0,0,0,0,0
23910,0,6,0,0,2,15,0,0,0,0,0,7,0,0,0,0,0
23920,0,0,14,0,0,7,0,0,0,0,0,6,2,1,3,2,0
23930,0,0,22,0,0,0,0,0,0,0,0,4,0,0,6,2,1
23940,5,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,3
23950,22,4,6,0,0,0,0,0,0,0,0,0,1,0,2,0,1
23960,20,15,2,8,5,0,0,0,0,0,0,0,0,0,0,0,1
23970,13,18,3,19,7,1,0,0,0,0,0,0,0,0,0,0,0
23980,4,16,11,13,14,8,0,0,0,0,0,0,0,0,0,0,0
23990,9,11,0,16,15,7,0,0,0,0,0,0,0,0,0,0,0
24000,8,9,0,5,15,13,0,0,0,0,0,0,0,0,0,0,0
